                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Fri Jul 13 20:24:00 2012
                              5 ;--------------------------------------------------------
                              6 	.module uart_configure_auto_baud_calc
   0059 90s00r00            637 	mov	dptr,#_uart_calc_s0rel_value_PARM_2
   005C 74 01               638 	mov	a,#0x01
   005E F0                  639 	movx	@dptr,a
   005F 8B 82               640 	mov	dpl,r3
   0061 8C 83               641 	mov	dph,r4
   0063 8D F0               642 	mov	b,r5
   0065 EE                  643 	mov	a,r6
   0066 C0 06               644 	push	ar6
   0068 C0 05               645 	push	ar5
   006A C0 04               646 	push	ar4
   006C C0 03               647 	push	ar3
   006E C0 02               648 	push	ar2
   0070 C0 01               649 	push	ar1
   0072 12s00r00            650 	lcall	_uart_calc_s0rel_value
   0075 85 82*00            651 	mov	_uart_configure_auto_baud_calc_sloc0_1_0,dpl
   0078 85 83*01            652 	mov	(_uart_configure_auto_baud_calc_sloc0_1_0 + 1),dph
   007B D0 01               653 	pop	ar1
   007D D0 02               654 	pop	ar2
                            655 ;	src/uart_configure_auto_baud_calc.c:67: calc_br_with_smod_cleared = uart_calc_actual_baud_rate_from_s0rel(s0rel_with_smod_cleared, false);
   007F 90s00r00            656 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_PARM_2
   0082 E4                  657 	clr	a
   0083 F0                  658 	movx	@dptr,a
   0084 89 82               659 	mov	dpl,r1
   0086 8A 83               660 	mov	dph,r2
   0088 C0 02               661 	push	ar2
   008A C0 01               662 	push	ar1
   008C 12s00r00            663 	lcall	_uart_calc_actual_baud_rate_from_s0rel
   008F 85 82*02            664 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,dpl
   0092 85 83*03            665 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),dph
   0095 85 F0*04            666 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),b
   0098 F5*05               667 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
                            668 ;	src/uart_configure_auto_baud_calc.c:68: calc_br_with_smod_set = uart_calc_actual_baud_rate_from_s0rel(s0rel_with_smod_set, true);
   009A 90s00r00            669 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_PARM_2
   009D 74 01               670 	mov	a,#0x01
   009F F0                  671 	movx	@dptr,a
   00A0 85*00 82            672 	mov	dpl,_uart_configure_auto_baud_calc_sloc0_1_0
   00A3 85*01 83            673 	mov	dph,(_uart_configure_auto_baud_calc_sloc0_1_0 + 1)
   00A6 12s00r00            674 	lcall	_uart_calc_actual_baud_rate_from_s0rel
   00A9 85 82*06            675 	mov	_uart_configure_auto_baud_calc_sloc2_1_0,dpl
   00AC 85 83*07            676 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 1),dph
   00AF 85 F0*08            677 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 2),b
   00B2 F5*09               678 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 3),a
   00B4 D0 01               679 	pop	ar1
   00B6 D0 02               680 	pop	ar2
   00B8 D0 03               681 	pop	ar3
   00BA D0 04               682 	pop	ar4
   00BC D0 05               683 	pop	ar5
   00BE D0 06               684 	pop	ar6
   00C0 D0 07               685 	pop	ar7
                            686 ;	src/uart_configure_auto_baud_calc.c:71: error_calc_br_with_smod_cleared = (calc_br_with_smod_cleared > baud_rate) ? (calc_br_with_smod_cleared - baud_rate) : (baud_rate - calc_br_with_smod_cleared);
   00C2 C3                  687 	clr	c
   00C3 EB                  688 	mov	a,r3
   00C4 95*02               689 	subb	a,_uart_configure_auto_baud_calc_sloc1_1_0
   00C6 EC                  690 	mov	a,r4
   00C7 95*03               691 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   00C9 ED                  692 	mov	a,r5
   00CA 95*04               693 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   00CC EE                  694 	mov	a,r6
   00CD 95*05               695 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   00CF 50 17               696 	jnc	00115$
   00D1 E5*02               697 	mov	a,_uart_configure_auto_baud_calc_sloc1_1_0
   00D3 C3                  698 	clr	c
   00D4 9B                  699 	subb	a,r3
   00D5 F5*0A               700 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   00D7 E5*03               701 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   00D9 9C                  702 	subb	a,r4
   00DA F5*0B               703 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   00DC E5*04               704 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   00DE 9D                  705 	subb	a,r5
   00DF F5*0C               706 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   00E1 E5*05               707 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   00E3 9E                  708 	subb	a,r6
   00E4 F5*0D               709 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   00E6 80 15               710 	sjmp	00116$
   00E8                     711 00115$:
   00E8 EB                  712 	mov	a,r3
   00E9 C3                  713 	clr	c
   00EA 95*02               714 	subb	a,_uart_configure_auto_baud_calc_sloc1_1_0
   00EC F5*0A               715 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   00EE EC                  716 	mov	a,r4
   00EF 95*03               717 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   00F1 F5*0B               718 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   00F3 ED                  719 	mov	a,r5
   00F4 95*04               720 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   00F6 F5*0C               721 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   00F8 EE                  722 	mov	a,r6
   00F9 95*05               723 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   00FB F5*0D               724 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   00FD                     725 00116$:
                            726 ;	src/uart_configure_auto_baud_calc.c:72: error_calc_br_with_smod_set = (calc_br_with_smod_set > baud_rate) ? (calc_br_with_smod_set - baud_rate) : (baud_rate - calc_br_with_smod_set);
   00FD C3                  727 	clr	c
   00FE EB                  728 	mov	a,r3
   00FF 95*06               729 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   0101 EC                  730 	mov	a,r4
   0102 95*07               731 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   0104 ED                  732 	mov	a,r5
   0105 95*08               733 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   0107 EE                  734 	mov	a,r6
   0108 95*09               735 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   010A 50 17               736 	jnc	00117$
   010C E5*06               737 	mov	a,_uart_configure_auto_baud_calc_sloc2_1_0
   010E C3                  738 	clr	c
   010F 9B                  739 	subb	a,r3
   0110 F5*02               740 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   0112 E5*07               741 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   0114 9C                  742 	subb	a,r4
   0115 F5*03               743 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   0117 E5*08               744 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   0119 9D                  745 	subb	a,r5
   011A F5*04               746 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   011C E5*09               747 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   011E 9E                  748 	subb	a,r6
   011F F5*05               749 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   0121 80 15               750 	sjmp	00118$
   0123                     751 00117$:
   0123 EB                  752 	mov	a,r3
   0124 C3                  753 	clr	c
   0125 95*06               754 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   0127 F5*02               755 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   0129 EC                  756 	mov	a,r4
   012A 95*07               757 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   012C F5*03               758 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   012E ED                  759 	mov	a,r5
   012F 95*08               760 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   0131 F5*04               761 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   0133 EE                  762 	mov	a,r6
   0134 95*09               763 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   0136 F5*05               764 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   0138                     765 00118$:
                            766 ;	src/uart_configure_auto_baud_calc.c:75: if(error_calc_br_with_smod_cleared < error_calc_br_with_smod_set)
   0138 C3                  767 	clr	c
   0139 E5*0A               768 	mov	a,_uart_configure_auto_baud_calc_sloc3_1_0
   013B 95*02               769 	subb	a,_uart_configure_auto_baud_calc_sloc1_1_0
   013D E5*0B               770 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   013F 95*03               771 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   0141 E5*0C               772 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   0143 95*04               773 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   0145 E5*0D               774 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   0147 95*05               775 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   0149 50 12               776 	jnc	00102$
                            777 ;	src/uart_configure_auto_baud_calc.c:77: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_CLEAR),
   014B 8F 06               778 	mov	ar6,r7
   014D 53 06 FB            779 	anl	ar6,#0xFB
                            780 ;	src/uart_configure_auto_baud_calc.c:78: s0rel_with_smod_cleared);
   0150 90s00r00            781 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   0153 E9                  782 	mov	a,r1
   0154 F0                  783 	movx	@dptr,a
   0155 A3                  784 	inc	dptr
   0156 EA                  785 	mov	a,r2
   0157 F0                  786 	movx	@dptr,a
   0158 8E 82               787 	mov	dpl,r6
   015A 02s00r00            788 	ljmp	_uart_configure_manual_baud_calc
   015D                     789 00102$:
                            790 ;	src/uart_configure_auto_baud_calc.c:82: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_SET),
   015D 8F 06               791 	mov	ar6,r7
   015F 74 FB               792 	mov	a,#0xFB
   0161 5E                  793 	anl	a,r6
   0162 44 04               794 	orl	a,#0x04
   0164 FE                  795 	mov	r6,a
                            796 ;	src/uart_configure_auto_baud_calc.c:83: s0rel_with_smod_set);
   0165 90s00r00            797 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   0168 E5*00               798 	mov	a,_uart_configure_auto_baud_calc_sloc0_1_0
   016A F0                  799 	movx	@dptr,a
   016B A3                  800 	inc	dptr
   016C E5*01               801 	mov	a,(_uart_configure_auto_baud_calc_sloc0_1_0 + 1)
   016E F0                  802 	movx	@dptr,a
   016F 8E 82               803 	mov	dpl,r6
   0171 02s00r00            804 	ljmp	_uart_configure_manual_baud_calc
   0174                     805 00108$:
                            806 ;	src/uart_configure_auto_baud_calc.c:91: th1_with_smod_cleared = uart_calc_th1_value(baud_rate, 0);
   0174 90s00r00            807 	mov	dptr,#_uart_configure_auto_baud_calc_PARM_2
   0177 E0                  808 	movx	a,@dptr
   0178 FB                  809 	mov	r3,a
   0179 A3                  810 	inc	dptr
   017A E0                  811 	movx	a,@dptr
   017B FC                  812 	mov	r4,a
   017C A3                  813 	inc	dptr
   017D E0                  814 	movx	a,@dptr
   017E FD                  815 	mov	r5,a
   017F A3                  816 	inc	dptr
   0180 E0                  817 	movx	a,@dptr
   0181 FE                  818 	mov	r6,a
   0182 90s00r00            819 	mov	dptr,#_uart_calc_th1_value_PARM_2
   0185 E4                  820 	clr	a
   0186 F0                  821 	movx	@dptr,a
   0187 8B 82               822 	mov	dpl,r3
   0189 8C 83               823 	mov	dph,r4
   018B 8D F0               824 	mov	b,r5
   018D EE                  825 	mov	a,r6
   018E C0 07               826 	push	ar7
   0190 C0 06               827 	push	ar6
   0192 C0 05               828 	push	ar5
   0194 C0 04               829 	push	ar4
   0196 C0 03               830 	push	ar3
   0198 12s00r00            831 	lcall	_uart_calc_th1_value
   019B AA 82               832 	mov	r2,dpl
   019D D0 03               833 	pop	ar3
   019F D0 04               834 	pop	ar4
   01A1 D0 05               835 	pop	ar5
   01A3 D0 06               836 	pop	ar6
                            837 ;	src/uart_configure_auto_baud_calc.c:92: th1_with_smod_set = uart_calc_th1_value(baud_rate, 1);
   01A5 90s00r00            838 	mov	dptr,#_uart_calc_th1_value_PARM_2
   01A8 74 01               839 	mov	a,#0x01
   01AA F0                  840 	movx	@dptr,a
   01AB 8B 82               841 	mov	dpl,r3
   01AD 8C 83               842 	mov	dph,r4
   01AF 8D F0               843 	mov	b,r5
   01B1 EE                  844 	mov	a,r6
   01B2 C0 06               845 	push	ar6
   01B4 C0 05               846 	push	ar5
   01B6 C0 04               847 	push	ar4
   01B8 C0 03               848 	push	ar3
   01BA C0 02               849 	push	ar2
   01BC 12s00r00            850 	lcall	_uart_calc_th1_value
   01BF A9 82               851 	mov	r1,dpl
   01C1 D0 02               852 	pop	ar2
                            853 ;	src/uart_configure_auto_baud_calc.c:95: calc_br_with_smod_cleared = uart_calc_actual_baud_rate_from_th1(th1_with_smod_cleared, false);
   01C3 90s00r00            854 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
   01C6 E4                  855 	clr	a
   01C7 F0                  856 	movx	@dptr,a
   01C8 8A 82               857 	mov	dpl,r2
   01CA C0 02               858 	push	ar2
   01CC C0 01               859 	push	ar1
   01CE 12s00r00            860 	lcall	_uart_calc_actual_baud_rate_from_th1
   01D1 85 82*0A            861 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,dpl
   01D4 85 83*0B            862 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),dph
   01D7 85 F0*0C            863 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),b
   01DA F5*0D               864 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   01DC D0 01               865 	pop	ar1
                            866 ;	src/uart_configure_auto_baud_calc.c:96: calc_br_with_smod_set = uart_calc_actual_baud_rate_from_th1(th1_with_smod_set, true);
   01DE 90s00r00            867 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
   01E1 74 01               868 	mov	a,#0x01
   01E3 F0                  869 	movx	@dptr,a
   01E4 89 82               870 	mov	dpl,r1
   01E6 C0 01               871 	push	ar1
   01E8 12s00r00            872 	lcall	_uart_calc_actual_baud_rate_from_th1
   01EB 85 82*06            873 	mov	_uart_configure_auto_baud_calc_sloc2_1_0,dpl
   01EE 85 83*07            874 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 1),dph
   01F1 85 F0*08            875 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 2),b
   01F4 F5*09               876 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 3),a
   01F6 D0 01               877 	pop	ar1
   01F8 D0 02               878 	pop	ar2
   01FA D0 03               879 	pop	ar3
   01FC D0 04               880 	pop	ar4
   01FE D0 05               881 	pop	ar5
   0200 D0 06               882 	pop	ar6
   0202 D0 07               883 	pop	ar7
                            884 ;	src/uart_configure_auto_baud_calc.c:99: error_calc_br_with_smod_cleared = (calc_br_with_smod_cleared > baud_rate) ? (calc_br_with_smod_cleared - baud_rate) : (baud_rate - calc_br_with_smod_cleared);
   0204 C3                  885 	clr	c
   0205 EB                  886 	mov	a,r3
   0206 95*0A               887 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   0208 EC                  888 	mov	a,r4
   0209 95*0B               889 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   020B ED                  890 	mov	a,r5
   020C 95*0C               891 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   020E EE                  892 	mov	a,r6
   020F 95*0D               893 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   0211 50 17               894 	jnc	00119$
   0213 E5*0A               895 	mov	a,_uart_configure_auto_baud_calc_sloc3_1_0
   0215 C3                  896 	clr	c
   0216 9B                  897 	subb	a,r3
   0217 F5*02               898 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   0219 E5*0B               899 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   021B 9C                  900 	subb	a,r4
   021C F5*03               901 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   021E E5*0C               902 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   0220 9D                  903 	subb	a,r5
   0221 F5*04               904 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   0223 E5*0D               905 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   0225 9E                  906 	subb	a,r6
   0226 F5*05               907 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   0228 80 15               908 	sjmp	00120$
   022A                     909 00119$:
   022A EB                  910 	mov	a,r3
   022B C3                  911 	clr	c
   022C 95*0A               912 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   022E F5*02               913 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   0230 EC                  914 	mov	a,r4
   0231 95*0B               915 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   0233 F5*03               916 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   0235 ED                  917 	mov	a,r5
   0236 95*0C               918 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   0238 F5*04               919 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   023A EE                  920 	mov	a,r6
   023B 95*0D               921 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   023D F5*05               922 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   023F                     923 00120$:
                            924 ;	src/uart_configure_auto_baud_calc.c:100: error_calc_br_with_smod_set = (calc_br_with_smod_set > baud_rate) ? (calc_br_with_smod_set - baud_rate) : (baud_rate - calc_br_with_smod_set);
   023F C3                  925 	clr	c
   0240 EB                  926 	mov	a,r3
   0241 95*06               927 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   0243 EC                  928 	mov	a,r4
   0244 95*07               929 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   0246 ED                  930 	mov	a,r5
   0247 95*08               931 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   0249 EE                  932 	mov	a,r6
   024A 95*09               933 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   024C 50 17               934 	jnc	00121$
   024E E5*06               935 	mov	a,_uart_configure_auto_baud_calc_sloc2_1_0
   0250 C3                  936 	clr	c
   0251 9B                  937 	subb	a,r3
   0252 F5*0A               938 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   0254 E5*07               939 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   0256 9C                  940 	subb	a,r4
   0257 F5*0B               941 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   0259 E5*08               942 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   025B 9D                  943 	subb	a,r5
   025C F5*0C               944 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   025E E5*09               945 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   0260 9E                  946 	subb	a,r6
   0261 F5*0D               947 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   0263 80 15               948 	sjmp	00122$
   0265                     949 00121$:
   0265 EB                  950 	mov	a,r3
   0266 C3                  951 	clr	c
   0267 95*06               952 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   0269 F5*0A               953 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   026B EC                  954 	mov	a,r4
   026C 95*07               955 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   026E F5*0B               956 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   0270 ED                  957 	mov	a,r5
   0271 95*08               958 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   0273 F5*0C               959 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   0275 EE                  960 	mov	a,r6
   0276 95*09               961 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   0278 F5*0D               962 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   027A                     963 00122$:
                            964 ;	src/uart_configure_auto_baud_calc.c:103: if(error_calc_br_with_smod_cleared < error_calc_br_with_smod_set)
   027A C3                  965 	clr	c
   027B E5*02               966 	mov	a,_uart_configure_auto_baud_calc_sloc1_1_0
   027D 95*0A               967 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   027F E5*03               968 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   0281 95*0B               969 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   0283 E5*04               970 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   0285 95*0C               971 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   0287 E5*05               972 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   0289 95*0D               973 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   028B 50 12               974 	jnc	00105$
                            975 ;	src/uart_configure_auto_baud_calc.c:105: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_CLEAR),
   028D 8F 06               976 	mov	ar6,r7
   028F 53 06 FB            977 	anl	ar6,#0xFB
                            978 ;	src/uart_configure_auto_baud_calc.c:106: (uint16_t)th1_with_smod_cleared);
   0292 90s00r00            979 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   0295 EA                  980 	mov	a,r2
   0296 F0                  981 	movx	@dptr,a
   0297 A3                  982 	inc	dptr
   0298 E4                  983 	clr	a
   0299 F0                  984 	movx	@dptr,a
   029A 8E 82               985 	mov	dpl,r6
   029C 02s00r00            986 	ljmp	_uart_configure_manual_baud_calc
   029F                     987 00105$:
                            988 ;	src/uart_configure_auto_baud_calc.c:110: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_SET),
   029F 74 FB               989 	mov	a,#0xFB
   02A1 5F                  990 	anl	a,r7
   02A2 44 04               991 	orl	a,#0x04
   02A4 FF                  992 	mov	r7,a
                            993 ;	src/uart_configure_auto_baud_calc.c:111: (uint16_t)th1_with_smod_set);
   02A5 90s00r00            994 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   02A8 E9                  995 	mov	a,r1
   02A9 F0                  996 	movx	@dptr,a
   02AA A3                  997 	inc	dptr
   02AB E4                  998 	clr	a
   02AC F0                  999 	movx	@dptr,a
   02AD 8F 82              1000 	mov	dpl,r7
   02AF 02s00r00           1001 	ljmp	_uart_configure_manual_baud_calc
                           1002 	.area CSEG    (CODE)
                           1003 	.area CONST   (CODE)
                           1004 	.area XINIT   (CODE)
                           1005 	.area CABS    (ABS,CODE)
