                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Tue Jun 19 17:33:23 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_configure_debug
   0090 90s00r00            650 	mov	dptr,#_rf_configure_PARM_15
   0093 E4                  651 	clr	a
   0094 F0                  652 	movx	@dptr,a
   0095 A3                  653 	inc	dptr
   0096 F0                  654 	movx	@dptr,a
   0097 A3                  655 	inc	dptr
   0098 F0                  656 	movx	@dptr,a
   0099 90s00r00            657 	mov	dptr,#_rf_configure_PARM_16
   009C EC                  658 	mov	a,r4
   009D F0                  659 	movx	@dptr,a
   009E 90s00r00            660 	mov	dptr,#_rf_configure_PARM_17
   00A1 E4                  661 	clr	a
   00A2 F0                  662 	movx	@dptr,a
   00A3 90s00r00            663 	mov	dptr,#_rf_configure_PARM_18
   00A6 F0                  664 	movx	@dptr,a
   00A7 90s00r00            665 	mov	dptr,#_rf_configure_PARM_19
   00AA F0                  666 	movx	@dptr,a
   00AB 90s00r00            667 	mov	dptr,#_rf_configure_PARM_20
   00AE F0                  668 	movx	@dptr,a
   00AF 90s00r00            669 	mov	dptr,#_rf_configure_PARM_21
   00B2 E4                  670 	clr	a
   00B3 F0                  671 	movx	@dptr,a
   00B4 90s00r00            672 	mov	dptr,#_rf_configure_PARM_22
   00B7 F0                  673 	movx	@dptr,a
   00B8 90s00r00            674 	mov	dptr,#_rf_configure_PARM_23
   00BB F0                  675 	movx	@dptr,a
   00BC 8A 82               676 	mov	dpl,r2
   00BE 02s00r00            677 	ljmp	_rf_configure
                            678 	.area CSEG    (CODE)
                            679 	.area CONST   (CODE)
                            680 	.area XINIT   (CODE)
                            681 	.area CABS    (ABS,CODE)
