                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Thu Jun 28 21:36:22 2012
                              5 ;--------------------------------------------------------
                              6 	.module w2_master_write_to
   006B E5*03               651 	mov	a,(_w2_master_write_to_sloc0_1_0 + 3)
   006D 9B                  652 	subb	a,r3
   006E 40 03               653 	jc	00126$
   0070 02s01r03            654 	ljmp	00122$
   0073                     655 00126$:
                            656 ;	src/w2_master_write_to.c:71: if(x == (data_len - 1))
   0073 C0 07               657 	push	ar7
   0075 E8                  658 	mov	a,r0
   0076 24 FF               659 	add	a,#0xFF
   0078 FC                  660 	mov	r4,a
   0079 E9                  661 	mov	a,r1
   007A 34 FF               662 	addc	a,#0xFF
   007C FD                  663 	mov	r5,a
   007D EA                  664 	mov	a,r2
   007E 34 FF               665 	addc	a,#0xFF
   0080 FE                  666 	mov	r6,a
   0081 EB                  667 	mov	a,r3
   0082 34 FF               668 	addc	a,#0xFF
   0084 FF                  669 	mov	r7,a
   0085 EC                  670 	mov	a,r4
   0086 B5*00 0E            671 	cjne	a,_w2_master_write_to_sloc0_1_0,00127$
   0089 ED                  672 	mov	a,r5
   008A B5*01 0A            673 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 1),00127$
   008D EE                  674 	mov	a,r6
   008E B5*02 06            675 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 2),00127$
   0091 EF                  676 	mov	a,r7
   0092 B5*03 02            677 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 3),00127$
   0095 80 04               678 	sjmp	00128$
   0097                     679 00127$:
   0097 D0 07               680 	pop	ar7
   0099 80 0A               681 	sjmp	00104$
   009B                     682 00128$:
   009B D0 07               683 	pop	ar7
                            684 ;	src/w2_master_write_to.c:73: send_start_stop_conditions = W2_SEND_ONLY_STOP_CONDITION;
   009D 90s00r0C            685 	mov	dptr,#_w2_master_write_to_send_start_stop_conditions_1_1
   00A0 74 01               686 	mov	a,#0x01
   00A2 F0                  687 	movx	@dptr,a
   00A3 80 06               688 	sjmp	00105$
   00A5                     689 00104$:
                            690 ;	src/w2_master_write_to.c:77: send_start_stop_conditions = W2_DONT_SEND_START_OR_STOP_CONDITIONS;
   00A5 90s00r0C            691 	mov	dptr,#_w2_master_write_to_send_start_stop_conditions_1_1
   00A8 74 03               692 	mov	a,#0x03
   00AA F0                  693 	movx	@dptr,a
   00AB                     694 00105$:
                            695 ;	src/w2_master_write_to.c:80: ack_nack_val = w2_master_tx_byte(data_buf[x], send_start_stop_conditions);
   00AB E5*00               696 	mov	a,_w2_master_write_to_sloc0_1_0
   00AD 25*04               697 	add	a,_w2_master_write_to_sloc1_1_0
   00AF FC                  698 	mov	r4,a
   00B0 E5*01               699 	mov	a,(_w2_master_write_to_sloc0_1_0 + 1)
   00B2 35*05               700 	addc	a,(_w2_master_write_to_sloc1_1_0 + 1)
   00B4 FD                  701 	mov	r5,a
   00B5 AE*06               702 	mov	r6,(_w2_master_write_to_sloc1_1_0 + 2)
   00B7 8C 82               703 	mov	dpl,r4
   00B9 8D 83               704 	mov	dph,r5
   00BB 8E F0               705 	mov	b,r6
   00BD 12s00r00            706 	lcall	__gptrget
   00C0 FC                  707 	mov	r4,a
   00C1 90s00r0C            708 	mov	dptr,#_w2_master_write_to_send_start_stop_conditions_1_1
   00C4 E0                  709 	movx	a,@dptr
   00C5 90s00r00            710 	mov	dptr,#_w2_master_tx_byte_PARM_2
   00C8 F0                  711 	movx	@dptr,a
   00C9 8C 82               712 	mov	dpl,r4
   00CB C0 07               713 	push	ar7
   00CD C0 03               714 	push	ar3
   00CF C0 02               715 	push	ar2
   00D1 C0 01               716 	push	ar1
   00D3 C0 00               717 	push	ar0
   00D5 12s00r00            718 	lcall	_w2_master_tx_byte
   00D8 AE 82               719 	mov	r6,dpl
   00DA D0 00               720 	pop	ar0
   00DC D0 01               721 	pop	ar1
   00DE D0 02               722 	pop	ar2
   00E0 D0 03               723 	pop	ar3
   00E2 D0 07               724 	pop	ar7
                            725 ;	src/w2_master_write_to.c:82: if(ack_nack_val == W2_NACK_VAL)
   00E4 BE 01 07            726 	cjne	r6,#0x01,00113$
                            727 ;	src/w2_master_write_to.c:84: w2_send_stop_condition();
   00E7 43 E2 20            728 	orl	_W2CON0,#0x20
                            729 ;	src/w2_master_write_to.c:85: return W2_NACK_VAL;
   00EA 75 82 01            730 	mov	dpl,#0x01
   00ED 22                  731 	ret
   00EE                     732 00113$:
                            733 ;	src/w2_master_write_to.c:68: for(x = 0; x < data_len; x++)
   00EE 05*00               734 	inc	_w2_master_write_to_sloc0_1_0
   00F0 E4                  735 	clr	a
   00F1 B5*00 0C            736 	cjne	a,_w2_master_write_to_sloc0_1_0,00131$
   00F4 05*01               737 	inc	(_w2_master_write_to_sloc0_1_0 + 1)
   00F6 B5*01 07            738 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 1),00131$
   00F9 05*02               739 	inc	(_w2_master_write_to_sloc0_1_0 + 2)
   00FB B5*02 02            740 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 2),00131$
   00FE 05*03               741 	inc	(_w2_master_write_to_sloc0_1_0 + 3)
   0100                     742 00131$:
   0100 02s00r61            743 	ljmp	00111$
                            744 ;	src/w2_master_write_to.c:90: do
   0103                     745 00122$:
   0103 EF                  746 	mov	a,r7
   0104 2F                  747 	add	a,r7
   0105 FF                  748 	mov	r7,a
   0106 53 07 FE            749 	anl	ar7,#0xFE
   0109                     750 00108$:
                            751 ;	src/w2_master_write_to.c:92: ack_nack_val = w2_master_tx_byte(((uint8_t)(slave_address << W2DAT_ADDRESS_SHIFT) & W2DAT_ADDRESS_MASK) | W2_MASTER_WRITE, W2_SEND_BOTH_START_AND_STOP_CONDITIONS);
   0109 90s00r00            752 	mov	dptr,#_w2_master_tx_byte_PARM_2
   010C 74 02               753 	mov	a,#0x02
   010E F0                  754 	movx	@dptr,a
   010F 8F 82               755 	mov	dpl,r7
   0111 C0 07               756 	push	ar7
   0113 12s00r00            757 	lcall	_w2_master_tx_byte
   0116 AE 82               758 	mov	r6,dpl
   0118 D0 07               759 	pop	ar7
                            760 ;	src/w2_master_write_to.c:93: } while(ack_nack_val == W2_NACK_VAL);
   011A BE 01 02            761 	cjne	r6,#0x01,00132$
   011D 80 EA               762 	sjmp	00108$
   011F                     763 00132$:
                            764 ;	src/w2_master_write_to.c:95: return W2_ACK_VAL;
   011F 75 82 00            765 	mov	dpl,#0x00
   0122 22                  766 	ret
                            767 	.area CSEG    (CODE)
                            768 	.area CONST   (CODE)
                            769 	.area XINIT   (CODE)
                            770 	.area CABS    (ABS,CODE)
