                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.2 #6538 (May 20 2011) (MINGW32)
                              4 ; This file was generated Mon Mar 26 13:48:41 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_get_all_registers
   008A 80 03               655 	sjmp	00107$
   008C                     656 00129$:
   008C BB 10 03            657 	cjne	r3,#0x10,00121$
                            658 ;	src/rf_get_all_registers.c:67: break;
   008F                     659 00107$:
                            660 ;	src/rf_get_all_registers.c:58: for(j = 0; j < 5; j++)
   008F 08                  661 	inc	r0
   0090 80 C8               662 	sjmp	00105$
   0092                     663 00121$:
   0092 90s00r03            664 	mov	dptr,#_rf_get_all_registers_k_1_1
   0095 E9                  665 	mov	a,r1
   0096 F0                  666 	movx	@dptr,a
                            667 ;	src/rf_get_all_registers.c:53: for(i = 0; i <= 0x17; i++)
   0097 0C                  668 	inc	r4
   0098 02s00r25            669 	ljmp	00109$
                            670 	.area CSEG    (CODE)
                            671 	.area CONST   (CODE)
                            672 	.area XINIT   (CODE)
                            673 	.area CABS    (ABS,CODE)
