                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Thu Jun 28 21:36:16 2012
                              5 ;--------------------------------------------------------
                              6 	.module w2_master_cur_address_read
   0077 EE                  648 	mov	a,r6
   0078 B5*02 06            649 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 2),00122$
   007B EF                  650 	mov	a,r7
   007C B5*03 02            651 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 3),00122$
   007F 80 08               652 	sjmp	00123$
   0081                     653 00122$:
   0081 D0 07               654 	pop	ar7
   0083 D0 06               655 	pop	ar6
   0085 D0 05               656 	pop	ar5
   0087 80 0E               657 	sjmp	00104$
   0089                     658 00123$:
   0089 D0 07               659 	pop	ar7
   008B D0 06               660 	pop	ar6
   008D D0 05               661 	pop	ar5
                            662 ;	src/w2_master_cur_address_read.c:69: send_start_stop_conditions = W2_SEND_ONLY_STOP_CONDITION;
   008F 90s00r08            663 	mov	dptr,#_w2_master_cur_address_read_send_start_stop_conditions_1_1
   0092 74 01               664 	mov	a,#0x01
   0094 F0                  665 	movx	@dptr,a
   0095 80 06               666 	sjmp	00105$
   0097                     667 00104$:
                            668 ;	src/w2_master_cur_address_read.c:73: send_start_stop_conditions = W2_DONT_SEND_START_OR_STOP_CONDITIONS;
   0097 90s00r08            669 	mov	dptr,#_w2_master_cur_address_read_send_start_stop_conditions_1_1
   009A 74 03               670 	mov	a,#0x03
   009C F0                  671 	movx	@dptr,a
   009D                     672 00105$:
                            673 ;	src/w2_master_cur_address_read.c:77: ack_nack_val = w2_master_rx_byte(&data_buf[x], send_start_stop_conditions);
   009D C0 01               674 	push	ar1
   009F C0 02               675 	push	ar2
   00A1 C0 03               676 	push	ar3
   00A3 C0 04               677 	push	ar4
   00A5 E5*00               678 	mov	a,_w2_master_cur_address_read_sloc0_1_0
   00A7 2D                  679 	add	a,r5
   00A8 F8                  680 	mov	r0,a
   00A9 E5*01               681 	mov	a,(_w2_master_cur_address_read_sloc0_1_0 + 1)
   00AB 3E                  682 	addc	a,r6
   00AC FB                  683 	mov	r3,a
   00AD 8F 04               684 	mov	ar4,r7
   00AF 90s00r08            685 	mov	dptr,#_w2_master_cur_address_read_send_start_stop_conditions_1_1
   00B2 E0                  686 	movx	a,@dptr
   00B3 FA                  687 	mov	r2,a
   00B4 90s00r00            688 	mov	dptr,#_w2_master_rx_byte_PARM_2
   00B7 F0                  689 	movx	@dptr,a
   00B8 88 82               690 	mov	dpl,r0
   00BA 8B 83               691 	mov	dph,r3
   00BC 8C F0               692 	mov	b,r4
   00BE C0 07               693 	push	ar7
   00C0 C0 06               694 	push	ar6
   00C2 C0 05               695 	push	ar5
   00C4 C0 03               696 	push	ar3
   00C6 C0 02               697 	push	ar2
   00C8 C0 01               698 	push	ar1
   00CA 12s00r00            699 	lcall	_w2_master_rx_byte
   00CD AC 82               700 	mov	r4,dpl
   00CF D0 01               701 	pop	ar1
   00D1 D0 02               702 	pop	ar2
   00D3 D0 03               703 	pop	ar3
   00D5 D0 05               704 	pop	ar5
   00D7 D0 06               705 	pop	ar6
   00D9 D0 07               706 	pop	ar7
                            707 ;	src/w2_master_cur_address_read.c:79: if(ack_nack_val == W2_NACK_VAL)
   00DB BC 01 02            708 	cjne	r4,#0x01,00124$
   00DE 80 0A               709 	sjmp	00125$
   00E0                     710 00124$:
   00E0 D0 04               711 	pop	ar4
   00E2 D0 03               712 	pop	ar3
   00E4 D0 02               713 	pop	ar2
   00E6 D0 01               714 	pop	ar1
   00E8 80 0F               715 	sjmp	00110$
   00EA                     716 00125$:
   00EA D0 04               717 	pop	ar4
   00EC D0 03               718 	pop	ar3
   00EE D0 02               719 	pop	ar2
   00F0 D0 01               720 	pop	ar1
                            721 ;	src/w2_master_cur_address_read.c:81: w2_master_software_reset();
   00F2 12s00r00            722 	lcall	_w2_master_software_reset
                            723 ;	src/w2_master_cur_address_read.c:82: return W2_NACK_VAL;
   00F5 75 82 01            724 	mov	dpl,#0x01
   00F8 22                  725 	ret
   00F9                     726 00110$:
                            727 ;	src/w2_master_cur_address_read.c:64: for(x = 0; x < data_len; x++)
   00F9 05*00               728 	inc	_w2_master_cur_address_read_sloc0_1_0
   00FB E4                  729 	clr	a
   00FC B5*00 0C            730 	cjne	a,_w2_master_cur_address_read_sloc0_1_0,00126$
   00FF 05*01               731 	inc	(_w2_master_cur_address_read_sloc0_1_0 + 1)
   0101 B5*01 07            732 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 1),00126$
   0104 05*02               733 	inc	(_w2_master_cur_address_read_sloc0_1_0 + 2)
   0106 B5*02 02            734 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 2),00126$
   0109 05*03               735 	inc	(_w2_master_cur_address_read_sloc0_1_0 + 3)
   010B                     736 00126$:
   010B 02s00r47            737 	ljmp	00108$
   010E                     738 00111$:
                            739 ;	src/w2_master_cur_address_read.c:86: return W2_ACK_VAL;
   010E 75 82 00            740 	mov	dpl,#0x00
   0111 22                  741 	ret
                            742 	.area CSEG    (CODE)
                            743 	.area CONST   (CODE)
                            744 	.area XINIT   (CODE)
                            745 	.area CABS    (ABS,CODE)
