                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:31:50 2012
                              5 ;--------------------------------------------------------
                              6 	.module gpio_pin_configure
   008E FE                  655 	mov	r6,a
   008F 30 E0 4C            656 	jnb	acc.0,00111$
                            657 ;	src/gpio_pin_configure.c:89: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   0092 EE                  658 	mov	a,r6
   0093 30 E1 15            659 	jnb	acc.1,00108$
                            660 ;	src/gpio_pin_configure.c:91: gpio_pins_val_set(P1, (1 << (gpio_pin_id % 8)));
   0096 74 07               661 	mov	a,#0x07
   0098 5F                  662 	anl	a,r7
   0099 F5 F0               663 	mov	b,a
   009B 05 F0               664 	inc	b
   009D 74 01               665 	mov	a,#0x01
   009F 80 02               666 	sjmp	00170$
   00A1                     667 00168$:
   00A1 25 E0               668 	add	a,acc
   00A3                     669 00170$:
   00A3 D5 F0 FB            670 	djnz	b,00168$
   00A6 FD                  671 	mov	r5,a
   00A7 42 90               672 	orl	_P1,a
   00A9 80 14               673 	sjmp	00109$
   00AB                     674 00108$:
                            675 ;	src/gpio_pin_configure.c:95: gpio_pins_val_clear(P1, (1 << (gpio_pin_id % 8)));
   00AB 74 07               676 	mov	a,#0x07
   00AD 5F                  677 	anl	a,r7
   00AE F5 F0               678 	mov	b,a
   00B0 05 F0               679 	inc	b
   00B2 74 01               680 	mov	a,#0x01
   00B4 80 02               681 	sjmp	00173$
   00B6                     682 00171$:
   00B6 25 E0               683 	add	a,acc
   00B8                     684 00173$:
   00B8 D5 F0 FB            685 	djnz	b,00171$
   00BB F4                  686 	cpl	a
   00BC FD                  687 	mov	r5,a
   00BD 52 90               688 	anl	_P1,a
   00BF                     689 00109$:
                            690 ;	src/gpio_pin_configure.c:99: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   00BF 74 07               691 	mov	a,#0x07
   00C1 5F                  692 	anl	a,r7
   00C2 FD                  693 	mov	r5,a
   00C3 74 07               694 	mov	a,#0x07
   00C5 5D                  695 	anl	a,r5
   00C6 FC                  696 	mov	r4,a
                            697 ;	src/gpio_pin_configure.c:100: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   00C7 74 E0               698 	mov	a,#0xE0
   00C9 5E                  699 	anl	a,r6
   00CA 4C                  700 	orl	a,r4
   00CB F5 9F               701 	mov	_P1CON,a
                            702 ;	src/gpio_pin_configure.c:103: gpio_pins_dir_output(P1DIR, (1 << (gpio_pin_id % 8)));
   00CD 8D F0               703 	mov	b,r5
   00CF 05 F0               704 	inc	b
   00D1 74 01               705 	mov	a,#0x01
   00D3 80 02               706 	sjmp	00176$
   00D5                     707 00174$:
   00D5 25 E0               708 	add	a,acc
   00D7                     709 00176$:
   00D7 D5 F0 FB            710 	djnz	b,00174$
   00DA F4                  711 	cpl	a
   00DB 52 94               712 	anl	_P1DIR,a
   00DD 22                  713 	ret
   00DE                     714 00111$:
                            715 ;	src/gpio_pin_configure.c:108: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   00DE 74 07               716 	mov	a,#0x07
   00E0 5F                  717 	anl	a,r7
   00E1 FD                  718 	mov	r5,a
   00E2 74 07               719 	mov	a,#0x07
   00E4 5D                  720 	anl	a,r5
   00E5 44 10               721 	orl	a,#0x10
   00E7 FC                  722 	mov	r4,a
                            723 ;	src/gpio_pin_configure.c:110: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   00E8 74 E0               724 	mov	a,#0xE0
   00EA 5E                  725 	anl	a,r6
   00EB 4C                  726 	orl	a,r4
   00EC F5 9F               727 	mov	_P1CON,a
                            728 ;	src/gpio_pin_configure.c:113: gpio_pins_dir_input(P1DIR, (1 << (gpio_pin_id % 8)));
   00EE 8D F0               729 	mov	b,r5
   00F0 05 F0               730 	inc	b
   00F2 74 01               731 	mov	a,#0x01
   00F4 80 02               732 	sjmp	00179$
   00F6                     733 00177$:
   00F6 25 E0               734 	add	a,acc
   00F8                     735 00179$:
   00F8 D5 F0 FB            736 	djnz	b,00177$
   00FB 42 94               737 	orl	_P1DIR,a
   00FD 22                  738 	ret
   00FE                     739 00131$:
                            740 ;	src/gpio_pin_configure.c:116: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
   00FE EF                  741 	mov	a,r7
   00FF 24 E8               742 	add	a,#0xff - 0x17
   0101 50 03               743 	jnc	00180$
   0103 02s01r7A            744 	ljmp	00128$
   0106                     745 00180$:
                            746 ;	src/gpio_pin_configure.c:119: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   0106 90s00r00            747 	mov	dptr,#_gpio_pin_configure_PARM_2
   0109 E0                  748 	movx	a,@dptr
   010A FE                  749 	mov	r6,a
   010B 30 E0 4C            750 	jnb	acc.0,00117$
                            751 ;	src/gpio_pin_configure.c:122: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   010E EE                  752 	mov	a,r6
   010F 30 E1 15            753 	jnb	acc.1,00114$
                            754 ;	src/gpio_pin_configure.c:124: gpio_pins_val_set(P2, (1 << (gpio_pin_id % 8)));
   0112 74 07               755 	mov	a,#0x07
   0114 5F                  756 	anl	a,r7
   0115 F5 F0               757 	mov	b,a
   0117 05 F0               758 	inc	b
   0119 74 01               759 	mov	a,#0x01
   011B 80 02               760 	sjmp	00185$
   011D                     761 00183$:
   011D 25 E0               762 	add	a,acc
   011F                     763 00185$:
   011F D5 F0 FB            764 	djnz	b,00183$
   0122 FD                  765 	mov	r5,a
   0123 42 A0               766 	orl	_P2,a
   0125 80 14               767 	sjmp	00115$
   0127                     768 00114$:
                            769 ;	src/gpio_pin_configure.c:128: gpio_pins_val_clear(P2, (1 << (gpio_pin_id % 8)));
   0127 74 07               770 	mov	a,#0x07
   0129 5F                  771 	anl	a,r7
   012A F5 F0               772 	mov	b,a
   012C 05 F0               773 	inc	b
   012E 74 01               774 	mov	a,#0x01
   0130 80 02               775 	sjmp	00188$
   0132                     776 00186$:
   0132 25 E0               777 	add	a,acc
   0134                     778 00188$:
   0134 D5 F0 FB            779 	djnz	b,00186$
   0137 F4                  780 	cpl	a
   0138 FD                  781 	mov	r5,a
   0139 52 A0               782 	anl	_P2,a
   013B                     783 00115$:
                            784 ;	src/gpio_pin_configure.c:132: P2CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   013B 74 07               785 	mov	a,#0x07
   013D 5F                  786 	anl	a,r7
   013E FD                  787 	mov	r5,a
   013F 74 07               788 	mov	a,#0x07
   0141 5D                  789 	anl	a,r5
   0142 FC                  790 	mov	r4,a
                            791 ;	src/gpio_pin_configure.c:133: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   0143 74 E0               792 	mov	a,#0xE0
   0145 5E                  793 	anl	a,r6
   0146 4C                  794 	orl	a,r4
   0147 F5 97               795 	mov	_P2CON,a
                            796 ;	src/gpio_pin_configure.c:136: gpio_pins_dir_output(P2DIR, (1 << (gpio_pin_id % 8)));
   0149 8D F0               797 	mov	b,r5
   014B 05 F0               798 	inc	b
   014D 74 01               799 	mov	a,#0x01
   014F 80 02               800 	sjmp	00191$
   0151                     801 00189$:
   0151 25 E0               802 	add	a,acc
   0153                     803 00191$:
   0153 D5 F0 FB            804 	djnz	b,00189$
   0156 F4                  805 	cpl	a
   0157 52 95               806 	anl	_P2DIR,a
   0159 22                  807 	ret
   015A                     808 00117$:
                            809 ;	src/gpio_pin_configure.c:141: P2CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   015A 74 07               810 	mov	a,#0x07
   015C 5F                  811 	anl	a,r7
   015D FD                  812 	mov	r5,a
   015E 74 07               813 	mov	a,#0x07
   0160 5D                  814 	anl	a,r5
   0161 44 10               815 	orl	a,#0x10
   0163 FC                  816 	mov	r4,a
                            817 ;	src/gpio_pin_configure.c:143: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   0164 74 E0               818 	mov	a,#0xE0
   0166 5E                  819 	anl	a,r6
   0167 4C                  820 	orl	a,r4
   0168 F5 97               821 	mov	_P2CON,a
                            822 ;	src/gpio_pin_configure.c:146: gpio_pins_dir_input(P2DIR, (1 << (gpio_pin_id % 8)));
   016A 8D F0               823 	mov	b,r5
   016C 05 F0               824 	inc	b
   016E 74 01               825 	mov	a,#0x01
   0170 80 02               826 	sjmp	00194$
   0172                     827 00192$:
   0172 25 E0               828 	add	a,acc
   0174                     829 00194$:
   0174 D5 F0 FB            830 	djnz	b,00192$
   0177 42 95               831 	orl	_P2DIR,a
   0179 22                  832 	ret
   017A                     833 00128$:
                            834 ;	src/gpio_pin_configure.c:149: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
   017A EF                  835 	mov	a,r7
   017B 24 E1               836 	add	a,#0xff - 0x1E
   017D 40 73               837 	jc	00136$
                            838 ;	src/gpio_pin_configure.c:152: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   017F 90s00r00            839 	mov	dptr,#_gpio_pin_configure_PARM_2
   0182 E0                  840 	movx	a,@dptr
   0183 FE                  841 	mov	r6,a
   0184 30 E0 4C            842 	jnb	acc.0,00123$
                            843 ;	src/gpio_pin_configure.c:155: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   0187 EE                  844 	mov	a,r6
   0188 30 E1 15            845 	jnb	acc.1,00120$
                            846 ;	src/gpio_pin_configure.c:157: gpio_pins_val_set(P3, (1 << (gpio_pin_id % 8)));
   018B 74 07               847 	mov	a,#0x07
   018D 5F                  848 	anl	a,r7
   018E F5 F0               849 	mov	b,a
   0190 05 F0               850 	inc	b
   0192 74 01               851 	mov	a,#0x01
   0194 80 02               852 	sjmp	00200$
   0196                     853 00198$:
   0196 25 E0               854 	add	a,acc
   0198                     855 00200$:
   0198 D5 F0 FB            856 	djnz	b,00198$
   019B FD                  857 	mov	r5,a
   019C 42 B0               858 	orl	_P3,a
   019E 80 14               859 	sjmp	00121$
   01A0                     860 00120$:
                            861 ;	src/gpio_pin_configure.c:161: gpio_pins_val_clear(P3, (1 << (gpio_pin_id % 8)));
   01A0 74 07               862 	mov	a,#0x07
   01A2 5F                  863 	anl	a,r7
   01A3 F5 F0               864 	mov	b,a
   01A5 05 F0               865 	inc	b
   01A7 74 01               866 	mov	a,#0x01
   01A9 80 02               867 	sjmp	00203$
   01AB                     868 00201$:
   01AB 25 E0               869 	add	a,acc
   01AD                     870 00203$:
   01AD D5 F0 FB            871 	djnz	b,00201$
   01B0 F4                  872 	cpl	a
   01B1 FD                  873 	mov	r5,a
   01B2 52 B0               874 	anl	_P3,a
   01B4                     875 00121$:
                            876 ;	src/gpio_pin_configure.c:165: P3CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   01B4 74 07               877 	mov	a,#0x07
   01B6 5F                  878 	anl	a,r7
   01B7 FD                  879 	mov	r5,a
   01B8 74 07               880 	mov	a,#0x07
   01BA 5D                  881 	anl	a,r5
   01BB FC                  882 	mov	r4,a
                            883 ;	src/gpio_pin_configure.c:166: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   01BC 74 E0               884 	mov	a,#0xE0
   01BE 5E                  885 	anl	a,r6
   01BF 4C                  886 	orl	a,r4
   01C0 F5 8F               887 	mov	_P3CON,a
                            888 ;	src/gpio_pin_configure.c:169: gpio_pins_dir_output(P3DIR, (1 << (gpio_pin_id % 8)));
   01C2 8D F0               889 	mov	b,r5
   01C4 05 F0               890 	inc	b
   01C6 74 01               891 	mov	a,#0x01
   01C8 80 02               892 	sjmp	00206$
   01CA                     893 00204$:
   01CA 25 E0               894 	add	a,acc
   01CC                     895 00206$:
   01CC D5 F0 FB            896 	djnz	b,00204$
   01CF F4                  897 	cpl	a
   01D0 52 96               898 	anl	_P3DIR,a
   01D2 22                  899 	ret
   01D3                     900 00123$:
                            901 ;	src/gpio_pin_configure.c:174: P3CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   01D3 53 07 07            902 	anl	ar7,#0x07
   01D6 74 07               903 	mov	a,#0x07
   01D8 5F                  904 	anl	a,r7
   01D9 44 10               905 	orl	a,#0x10
   01DB FD                  906 	mov	r5,a
                            907 ;	src/gpio_pin_configure.c:176: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   01DC 74 E0               908 	mov	a,#0xE0
   01DE 5E                  909 	anl	a,r6
   01DF 4D                  910 	orl	a,r5
   01E0 F5 8F               911 	mov	_P3CON,a
                            912 ;	src/gpio_pin_configure.c:179: gpio_pins_dir_input(P3DIR, (1 << (gpio_pin_id % 8)));
   01E2 8F F0               913 	mov	b,r7
   01E4 05 F0               914 	inc	b
   01E6 74 01               915 	mov	a,#0x01
   01E8 80 02               916 	sjmp	00209$
   01EA                     917 00207$:
   01EA 25 E0               918 	add	a,acc
   01EC                     919 00209$:
   01EC D5 F0 FB            920 	djnz	b,00207$
   01EF FF                  921 	mov	r7,a
   01F0 42 96               922 	orl	_P3DIR,a
   01F2                     923 00136$:
   01F2 22                  924 	ret
                            925 	.area CSEG    (CODE)
                            926 	.area CONST   (CODE)
                            927 	.area XINIT   (CODE)
                            928 	.area CABS    (ABS,CODE)
