                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Tue Jun 19 17:33:11 2012
                              5 ;--------------------------------------------------------
                              6 	.module rf_configure
   002D 90s00r02            663 	mov	dptr,#_rf_configure_PARM_4
   0030 E0                  664 	movx	a,@dptr
   0031 90s00r1D            665 	mov	dptr,#_rf_configure_buffer_1_1
   0034 F0                  666 	movx	@dptr,a
                            667 ;	src/rf_configure.c:122: rf_write_register(RF_EN_RXADDR, buffer, 1);
   0035 90s00r00            668 	mov	dptr,#_rf_write_register_PARM_2
   0038 74r1D               669 	mov	a,#_rf_configure_buffer_1_1
   003A F0                  670 	movx	@dptr,a
   003B A3                  671 	inc	dptr
   003C 74s00               672 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   003E F0                  673 	movx	@dptr,a
   003F A3                  674 	inc	dptr
   0040 E4                  675 	clr	a
   0041 F0                  676 	movx	@dptr,a
   0042 90s00r00            677 	mov	dptr,#_rf_write_register_PARM_3
   0045 74 01               678 	mov	a,#0x01
   0047 F0                  679 	movx	@dptr,a
   0048 E4                  680 	clr	a
   0049 A3                  681 	inc	dptr
   004A F0                  682 	movx	@dptr,a
   004B 75 82 02            683 	mov	dpl,#0x02
   004E 12s00r00            684 	lcall	_rf_write_register
                            685 ;	src/rf_configure.c:124: buffer[0] = setup_aw;
   0051 90s00r03            686 	mov	dptr,#_rf_configure_PARM_5
   0054 E0                  687 	movx	a,@dptr
   0055 90s00r1D            688 	mov	dptr,#_rf_configure_buffer_1_1
   0058 F0                  689 	movx	@dptr,a
                            690 ;	src/rf_configure.c:125: rf_write_register(RF_SETUP_AW, buffer, 1);
   0059 90s00r00            691 	mov	dptr,#_rf_write_register_PARM_2
   005C 74r1D               692 	mov	a,#_rf_configure_buffer_1_1
   005E F0                  693 	movx	@dptr,a
   005F A3                  694 	inc	dptr
   0060 74s00               695 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   0062 F0                  696 	movx	@dptr,a
   0063 A3                  697 	inc	dptr
   0064 E4                  698 	clr	a
   0065 F0                  699 	movx	@dptr,a
   0066 90s00r00            700 	mov	dptr,#_rf_write_register_PARM_3
   0069 74 01               701 	mov	a,#0x01
   006B F0                  702 	movx	@dptr,a
   006C E4                  703 	clr	a
   006D A3                  704 	inc	dptr
   006E F0                  705 	movx	@dptr,a
   006F 75 82 03            706 	mov	dpl,#0x03
   0072 12s00r00            707 	lcall	_rf_write_register
                            708 ;	src/rf_configure.c:127: buffer[0] = setup_retr;
   0075 90s00r04            709 	mov	dptr,#_rf_configure_PARM_6
   0078 E0                  710 	movx	a,@dptr
   0079 90s00r1D            711 	mov	dptr,#_rf_configure_buffer_1_1
   007C F0                  712 	movx	@dptr,a
                            713 ;	src/rf_configure.c:128: rf_write_register(RF_SETUP_RETR, buffer, 1);
   007D 90s00r00            714 	mov	dptr,#_rf_write_register_PARM_2
   0080 74r1D               715 	mov	a,#_rf_configure_buffer_1_1
   0082 F0                  716 	movx	@dptr,a
   0083 A3                  717 	inc	dptr
   0084 74s00               718 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   0086 F0                  719 	movx	@dptr,a
   0087 A3                  720 	inc	dptr
   0088 E4                  721 	clr	a
   0089 F0                  722 	movx	@dptr,a
   008A 90s00r00            723 	mov	dptr,#_rf_write_register_PARM_3
   008D 74 01               724 	mov	a,#0x01
   008F F0                  725 	movx	@dptr,a
   0090 E4                  726 	clr	a
   0091 A3                  727 	inc	dptr
   0092 F0                  728 	movx	@dptr,a
   0093 75 82 04            729 	mov	dpl,#0x04
   0096 12s00r00            730 	lcall	_rf_write_register
                            731 ;	src/rf_configure.c:130: buffer[0] = rf_ch;
   0099 90s00r05            732 	mov	dptr,#_rf_configure_PARM_7
   009C E0                  733 	movx	a,@dptr
   009D 90s00r1D            734 	mov	dptr,#_rf_configure_buffer_1_1
   00A0 F0                  735 	movx	@dptr,a
                            736 ;	src/rf_configure.c:131: rf_write_register(RF_RF_CH, buffer, 1);
   00A1 90s00r00            737 	mov	dptr,#_rf_write_register_PARM_2
   00A4 74r1D               738 	mov	a,#_rf_configure_buffer_1_1
   00A6 F0                  739 	movx	@dptr,a
   00A7 A3                  740 	inc	dptr
   00A8 74s00               741 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   00AA F0                  742 	movx	@dptr,a
   00AB A3                  743 	inc	dptr
   00AC E4                  744 	clr	a
   00AD F0                  745 	movx	@dptr,a
   00AE 90s00r00            746 	mov	dptr,#_rf_write_register_PARM_3
   00B1 74 01               747 	mov	a,#0x01
   00B3 F0                  748 	movx	@dptr,a
   00B4 E4                  749 	clr	a
   00B5 A3                  750 	inc	dptr
   00B6 F0                  751 	movx	@dptr,a
   00B7 75 82 05            752 	mov	dpl,#0x05
   00BA 12s00r00            753 	lcall	_rf_write_register
                            754 ;	src/rf_configure.c:133: buffer[0] = rf_setup;
   00BD 90s00r06            755 	mov	dptr,#_rf_configure_PARM_8
   00C0 E0                  756 	movx	a,@dptr
   00C1 90s00r1D            757 	mov	dptr,#_rf_configure_buffer_1_1
   00C4 F0                  758 	movx	@dptr,a
                            759 ;	src/rf_configure.c:134: rf_write_register(RF_RF_SETUP, buffer, 1);
   00C5 90s00r00            760 	mov	dptr,#_rf_write_register_PARM_2
   00C8 74r1D               761 	mov	a,#_rf_configure_buffer_1_1
   00CA F0                  762 	movx	@dptr,a
   00CB A3                  763 	inc	dptr
   00CC 74s00               764 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   00CE F0                  765 	movx	@dptr,a
   00CF A3                  766 	inc	dptr
   00D0 E4                  767 	clr	a
   00D1 F0                  768 	movx	@dptr,a
   00D2 90s00r00            769 	mov	dptr,#_rf_write_register_PARM_3
   00D5 74 01               770 	mov	a,#0x01
   00D7 F0                  771 	movx	@dptr,a
   00D8 E4                  772 	clr	a
   00D9 A3                  773 	inc	dptr
   00DA F0                  774 	movx	@dptr,a
   00DB 75 82 06            775 	mov	dpl,#0x06
   00DE 12s00r00            776 	lcall	_rf_write_register
                            777 ;	src/rf_configure.c:137: if(rx_addr_p0 != NULL)
   00E1 90s00r07            778 	mov	dptr,#_rf_configure_PARM_9
   00E4 E0                  779 	movx	a,@dptr
   00E5 FA                  780 	mov	r2,a
   00E6 A3                  781 	inc	dptr
   00E7 E0                  782 	movx	a,@dptr
   00E8 FB                  783 	mov	r3,a
   00E9 A3                  784 	inc	dptr
   00EA E0                  785 	movx	a,@dptr
   00EB FC                  786 	mov	r4,a
   00EC BA 00 08            787 	cjne	r2,#0x00,00119$
   00EF BB 00 05            788 	cjne	r3,#0x00,00119$
   00F2 BC 00 02            789 	cjne	r4,#0x00,00119$
   00F5 80 19               790 	sjmp	00102$
   00F7                     791 00119$:
                            792 ;	src/rf_configure.c:139: rf_set_rx_addr(rx_addr_p0, 5, 0);
   00F7 90s00r00            793 	mov	dptr,#_rf_set_rx_addr_PARM_2
   00FA 74 05               794 	mov	a,#0x05
   00FC F0                  795 	movx	@dptr,a
   00FD E4                  796 	clr	a
   00FE A3                  797 	inc	dptr
   00FF F0                  798 	movx	@dptr,a
   0100 90s00r00            799 	mov	dptr,#_rf_set_rx_addr_PARM_3
   0103 E4                  800 	clr	a
   0104 F0                  801 	movx	@dptr,a
   0105 8A 82               802 	mov	dpl,r2
   0107 8B 83               803 	mov	dph,r3
   0109 8C F0               804 	mov	b,r4
   010B 12s00r00            805 	lcall	_rf_set_rx_addr
   010E 80 35               806 	sjmp	00103$
   0110                     807 00102$:
                            808 ;	src/rf_configure.c:143: buffer[0] = RF_RX_ADDR_P0_B0_DEFAULT_VAL;
   0110 90s00r1D            809 	mov	dptr,#_rf_configure_buffer_1_1
   0113 74 E7               810 	mov	a,#0xE7
   0115 F0                  811 	movx	@dptr,a
                            812 ;	src/rf_configure.c:144: buffer[1] = RF_RX_ADDR_P0_B1_DEFAULT_VAL;
   0116 90s00r1E            813 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0001)
   0119 74 E7               814 	mov	a,#0xE7
   011B F0                  815 	movx	@dptr,a
                            816 ;	src/rf_configure.c:145: buffer[2] = RF_RX_ADDR_P0_B2_DEFAULT_VAL;
   011C 90s00r1F            817 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0002)
   011F 74 E7               818 	mov	a,#0xE7
   0121 F0                  819 	movx	@dptr,a
                            820 ;	src/rf_configure.c:146: buffer[3] = RF_RX_ADDR_P0_B3_DEFAULT_VAL;
   0122 90s00r20            821 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0003)
   0125 74 E7               822 	mov	a,#0xE7
   0127 F0                  823 	movx	@dptr,a
                            824 ;	src/rf_configure.c:147: buffer[4] = RF_RX_ADDR_P0_B4_DEFAULT_VAL;
   0128 90s00r21            825 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0004)
   012B 74 E7               826 	mov	a,#0xE7
   012D F0                  827 	movx	@dptr,a
                            828 ;	src/rf_configure.c:149: rf_set_rx_addr(buffer, 5, 0);
   012E 90s00r00            829 	mov	dptr,#_rf_set_rx_addr_PARM_2
   0131 74 05               830 	mov	a,#0x05
   0133 F0                  831 	movx	@dptr,a
   0134 E4                  832 	clr	a
   0135 A3                  833 	inc	dptr
   0136 F0                  834 	movx	@dptr,a
   0137 90s00r00            835 	mov	dptr,#_rf_set_rx_addr_PARM_3
   013A E4                  836 	clr	a
   013B F0                  837 	movx	@dptr,a
   013C 90s00r1D            838 	mov	dptr,#_rf_configure_buffer_1_1
   013F 75 F0 00            839 	mov	b,#0x00
   0142 12s00r00            840 	lcall	_rf_set_rx_addr
   0145                     841 00103$:
                            842 ;	src/rf_configure.c:153: if(rx_addr_p1 != NULL)
   0145 90s00r0A            843 	mov	dptr,#_rf_configure_PARM_10
   0148 E0                  844 	movx	a,@dptr
   0149 FA                  845 	mov	r2,a
   014A A3                  846 	inc	dptr
   014B E0                  847 	movx	a,@dptr
   014C FB                  848 	mov	r3,a
   014D A3                  849 	inc	dptr
   014E E0                  850 	movx	a,@dptr
   014F FC                  851 	mov	r4,a
   0150 BA 00 08            852 	cjne	r2,#0x00,00120$
   0153 BB 00 05            853 	cjne	r3,#0x00,00120$
   0156 BC 00 02            854 	cjne	r4,#0x00,00120$
   0159 80 1A               855 	sjmp	00105$
   015B                     856 00120$:
                            857 ;	src/rf_configure.c:155: rf_set_rx_addr(rx_addr_p1, 5, 1);
   015B 90s00r00            858 	mov	dptr,#_rf_set_rx_addr_PARM_2
   015E 74 05               859 	mov	a,#0x05
   0160 F0                  860 	movx	@dptr,a
   0161 E4                  861 	clr	a
   0162 A3                  862 	inc	dptr
   0163 F0                  863 	movx	@dptr,a
   0164 90s00r00            864 	mov	dptr,#_rf_set_rx_addr_PARM_3
   0167 74 01               865 	mov	a,#0x01
   0169 F0                  866 	movx	@dptr,a
   016A 8A 82               867 	mov	dpl,r2
   016C 8B 83               868 	mov	dph,r3
   016E 8C F0               869 	mov	b,r4
   0170 12s00r00            870 	lcall	_rf_set_rx_addr
   0173 80 36               871 	sjmp	00106$
   0175                     872 00105$:
                            873 ;	src/rf_configure.c:159: buffer[0] = RF_RX_ADDR_P1_B0_DEFAULT_VAL;
   0175 90s00r1D            874 	mov	dptr,#_rf_configure_buffer_1_1
   0178 74 C2               875 	mov	a,#0xC2
   017A F0                  876 	movx	@dptr,a
                            877 ;	src/rf_configure.c:160: buffer[1] = RF_RX_ADDR_P1_B1_DEFAULT_VAL;
   017B 90s00r1E            878 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0001)
   017E 74 C2               879 	mov	a,#0xC2
   0180 F0                  880 	movx	@dptr,a
                            881 ;	src/rf_configure.c:161: buffer[2] = RF_RX_ADDR_P1_B2_DEFAULT_VAL;
   0181 90s00r1F            882 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0002)
   0184 74 C2               883 	mov	a,#0xC2
   0186 F0                  884 	movx	@dptr,a
                            885 ;	src/rf_configure.c:162: buffer[3] = RF_RX_ADDR_P1_B3_DEFAULT_VAL;
   0187 90s00r20            886 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0003)
   018A 74 C2               887 	mov	a,#0xC2
   018C F0                  888 	movx	@dptr,a
                            889 ;	src/rf_configure.c:163: buffer[4] = RF_RX_ADDR_P1_B4_DEFAULT_VAL;
   018D 90s00r21            890 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0004)
   0190 74 C2               891 	mov	a,#0xC2
   0192 F0                  892 	movx	@dptr,a
                            893 ;	src/rf_configure.c:165: rf_set_rx_addr(buffer, 5, 1);
   0193 90s00r00            894 	mov	dptr,#_rf_set_rx_addr_PARM_2
   0196 74 05               895 	mov	a,#0x05
   0198 F0                  896 	movx	@dptr,a
   0199 E4                  897 	clr	a
   019A A3                  898 	inc	dptr
   019B F0                  899 	movx	@dptr,a
   019C 90s00r00            900 	mov	dptr,#_rf_set_rx_addr_PARM_3
   019F 74 01               901 	mov	a,#0x01
   01A1 F0                  902 	movx	@dptr,a
   01A2 90s00r1D            903 	mov	dptr,#_rf_configure_buffer_1_1
   01A5 75 F0 00            904 	mov	b,#0x00
   01A8 12s00r00            905 	lcall	_rf_set_rx_addr
   01AB                     906 00106$:
                            907 ;	src/rf_configure.c:168: buffer[0] = rx_addr_p2;
   01AB 90s00r0D            908 	mov	dptr,#_rf_configure_PARM_11
   01AE E0                  909 	movx	a,@dptr
   01AF 90s00r1D            910 	mov	dptr,#_rf_configure_buffer_1_1
   01B2 F0                  911 	movx	@dptr,a
                            912 ;	src/rf_configure.c:169: rf_set_rx_addr(buffer, 1, 2);
   01B3 90s00r00            913 	mov	dptr,#_rf_set_rx_addr_PARM_2
   01B6 74 01               914 	mov	a,#0x01
   01B8 F0                  915 	movx	@dptr,a
   01B9 E4                  916 	clr	a
   01BA A3                  917 	inc	dptr
   01BB F0                  918 	movx	@dptr,a
   01BC 90s00r00            919 	mov	dptr,#_rf_set_rx_addr_PARM_3
   01BF 74 02               920 	mov	a,#0x02
   01C1 F0                  921 	movx	@dptr,a
   01C2 90s00r1D            922 	mov	dptr,#_rf_configure_buffer_1_1
   01C5 75 F0 00            923 	mov	b,#0x00
   01C8 12s00r00            924 	lcall	_rf_set_rx_addr
                            925 ;	src/rf_configure.c:171: buffer[0] = rx_addr_p3;
   01CB 90s00r0E            926 	mov	dptr,#_rf_configure_PARM_12
   01CE E0                  927 	movx	a,@dptr
   01CF 90s00r1D            928 	mov	dptr,#_rf_configure_buffer_1_1
   01D2 F0                  929 	movx	@dptr,a
                            930 ;	src/rf_configure.c:172: rf_set_rx_addr(buffer, 1, 3);
   01D3 90s00r00            931 	mov	dptr,#_rf_set_rx_addr_PARM_2
   01D6 74 01               932 	mov	a,#0x01
   01D8 F0                  933 	movx	@dptr,a
   01D9 E4                  934 	clr	a
   01DA A3                  935 	inc	dptr
   01DB F0                  936 	movx	@dptr,a
   01DC 90s00r00            937 	mov	dptr,#_rf_set_rx_addr_PARM_3
   01DF 74 03               938 	mov	a,#0x03
   01E1 F0                  939 	movx	@dptr,a
   01E2 90s00r1D            940 	mov	dptr,#_rf_configure_buffer_1_1
   01E5 75 F0 00            941 	mov	b,#0x00
   01E8 12s00r00            942 	lcall	_rf_set_rx_addr
                            943 ;	src/rf_configure.c:174: buffer[0] = rx_addr_p4;
   01EB 90s00r0F            944 	mov	dptr,#_rf_configure_PARM_13
   01EE E0                  945 	movx	a,@dptr
   01EF 90s00r1D            946 	mov	dptr,#_rf_configure_buffer_1_1
   01F2 F0                  947 	movx	@dptr,a
                            948 ;	src/rf_configure.c:175: rf_set_rx_addr(buffer, 1, 4);
   01F3 90s00r00            949 	mov	dptr,#_rf_set_rx_addr_PARM_2
   01F6 74 01               950 	mov	a,#0x01
   01F8 F0                  951 	movx	@dptr,a
   01F9 E4                  952 	clr	a
   01FA A3                  953 	inc	dptr
   01FB F0                  954 	movx	@dptr,a
   01FC 90s00r00            955 	mov	dptr,#_rf_set_rx_addr_PARM_3
   01FF 74 04               956 	mov	a,#0x04
   0201 F0                  957 	movx	@dptr,a
   0202 90s00r1D            958 	mov	dptr,#_rf_configure_buffer_1_1
   0205 75 F0 00            959 	mov	b,#0x00
   0208 12s00r00            960 	lcall	_rf_set_rx_addr
                            961 ;	src/rf_configure.c:177: buffer[0] = rx_addr_p5;
   020B 90s00r10            962 	mov	dptr,#_rf_configure_PARM_14
   020E E0                  963 	movx	a,@dptr
   020F 90s00r1D            964 	mov	dptr,#_rf_configure_buffer_1_1
   0212 F0                  965 	movx	@dptr,a
                            966 ;	src/rf_configure.c:178: rf_set_rx_addr(buffer, 1, 5);
   0213 90s00r00            967 	mov	dptr,#_rf_set_rx_addr_PARM_2
   0216 74 01               968 	mov	a,#0x01
   0218 F0                  969 	movx	@dptr,a
   0219 E4                  970 	clr	a
   021A A3                  971 	inc	dptr
   021B F0                  972 	movx	@dptr,a
   021C 90s00r00            973 	mov	dptr,#_rf_set_rx_addr_PARM_3
   021F 74 05               974 	mov	a,#0x05
   0221 F0                  975 	movx	@dptr,a
   0222 90s00r1D            976 	mov	dptr,#_rf_configure_buffer_1_1
   0225 75 F0 00            977 	mov	b,#0x00
   0228 12s00r00            978 	lcall	_rf_set_rx_addr
                            979 ;	src/rf_configure.c:181: if(tx_addr != NULL)
   022B 90s00r11            980 	mov	dptr,#_rf_configure_PARM_15
   022E E0                  981 	movx	a,@dptr
   022F FA                  982 	mov	r2,a
   0230 A3                  983 	inc	dptr
   0231 E0                  984 	movx	a,@dptr
   0232 FB                  985 	mov	r3,a
   0233 A3                  986 	inc	dptr
   0234 E0                  987 	movx	a,@dptr
   0235 FC                  988 	mov	r4,a
   0236 BA 00 08            989 	cjne	r2,#0x00,00121$
   0239 BB 00 05            990 	cjne	r3,#0x00,00121$
   023C BC 00 02            991 	cjne	r4,#0x00,00121$
   023F 80 14               992 	sjmp	00108$
   0241                     993 00121$:
                            994 ;	src/rf_configure.c:183: rf_set_tx_addr(tx_addr, 5);
   0241 90s00r00            995 	mov	dptr,#_rf_set_tx_addr_PARM_2
   0244 74 05               996 	mov	a,#0x05
   0246 F0                  997 	movx	@dptr,a
   0247 E4                  998 	clr	a
   0248 A3                  999 	inc	dptr
   0249 F0                 1000 	movx	@dptr,a
   024A 8A 82              1001 	mov	dpl,r2
   024C 8B 83              1002 	mov	dph,r3
   024E 8C F0              1003 	mov	b,r4
   0250 12s00r00           1004 	lcall	_rf_set_tx_addr
   0253 80 30              1005 	sjmp	00109$
   0255                    1006 00108$:
                           1007 ;	src/rf_configure.c:187: buffer[0] = RF_TX_ADDR_B0_DEFAULT_VAL;
   0255 90s00r1D           1008 	mov	dptr,#_rf_configure_buffer_1_1
   0258 74 E7              1009 	mov	a,#0xE7
   025A F0                 1010 	movx	@dptr,a
                           1011 ;	src/rf_configure.c:188: buffer[1] = RF_TX_ADDR_B1_DEFAULT_VAL;
   025B 90s00r1E           1012 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0001)
   025E 74 E7              1013 	mov	a,#0xE7
   0260 F0                 1014 	movx	@dptr,a
                           1015 ;	src/rf_configure.c:189: buffer[2] = RF_TX_ADDR_B2_DEFAULT_VAL;
   0261 90s00r1F           1016 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0002)
   0264 74 E7              1017 	mov	a,#0xE7
   0266 F0                 1018 	movx	@dptr,a
                           1019 ;	src/rf_configure.c:190: buffer[3] = RF_TX_ADDR_B3_DEFAULT_VAL;
   0267 90s00r20           1020 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0003)
   026A 74 E7              1021 	mov	a,#0xE7
   026C F0                 1022 	movx	@dptr,a
                           1023 ;	src/rf_configure.c:191: buffer[4] = RF_TX_ADDR_B4_DEFAULT_VAL;
   026D 90s00r21           1024 	mov	dptr,#(_rf_configure_buffer_1_1 + 0x0004)
   0270 74 E7              1025 	mov	a,#0xE7
   0272 F0                 1026 	movx	@dptr,a
                           1027 ;	src/rf_configure.c:193: rf_set_tx_addr(buffer, 5);
   0273 90s00r00           1028 	mov	dptr,#_rf_set_tx_addr_PARM_2
   0276 74 05              1029 	mov	a,#0x05
   0278 F0                 1030 	movx	@dptr,a
   0279 E4                 1031 	clr	a
   027A A3                 1032 	inc	dptr
   027B F0                 1033 	movx	@dptr,a
   027C 90s00r1D           1034 	mov	dptr,#_rf_configure_buffer_1_1
   027F 75 F0 00           1035 	mov	b,#0x00
   0282 12s00r00           1036 	lcall	_rf_set_tx_addr
   0285                    1037 00109$:
                           1038 ;	src/rf_configure.c:196: buffer[0] = rx_pw_p0;
   0285 90s00r14           1039 	mov	dptr,#_rf_configure_PARM_16
   0288 E0                 1040 	movx	a,@dptr
   0289 90s00r1D           1041 	mov	dptr,#_rf_configure_buffer_1_1
   028C F0                 1042 	movx	@dptr,a
                           1043 ;	src/rf_configure.c:197: rf_write_register(RF_RX_PW_P0, buffer, 1);
   028D 90s00r00           1044 	mov	dptr,#_rf_write_register_PARM_2
   0290 74r1D              1045 	mov	a,#_rf_configure_buffer_1_1
   0292 F0                 1046 	movx	@dptr,a
   0293 A3                 1047 	inc	dptr
   0294 74s00              1048 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   0296 F0                 1049 	movx	@dptr,a
   0297 A3                 1050 	inc	dptr
   0298 E4                 1051 	clr	a
   0299 F0                 1052 	movx	@dptr,a
   029A 90s00r00           1053 	mov	dptr,#_rf_write_register_PARM_3
   029D 74 01              1054 	mov	a,#0x01
   029F F0                 1055 	movx	@dptr,a
   02A0 E4                 1056 	clr	a
   02A1 A3                 1057 	inc	dptr
   02A2 F0                 1058 	movx	@dptr,a
   02A3 75 82 11           1059 	mov	dpl,#0x11
   02A6 12s00r00           1060 	lcall	_rf_write_register
                           1061 ;	src/rf_configure.c:199: buffer[0] = rx_pw_p1;
   02A9 90s00r15           1062 	mov	dptr,#_rf_configure_PARM_17
   02AC E0                 1063 	movx	a,@dptr
   02AD 90s00r1D           1064 	mov	dptr,#_rf_configure_buffer_1_1
   02B0 F0                 1065 	movx	@dptr,a
                           1066 ;	src/rf_configure.c:200: rf_write_register(RF_RX_PW_P1, buffer, 1);
   02B1 90s00r00           1067 	mov	dptr,#_rf_write_register_PARM_2
   02B4 74r1D              1068 	mov	a,#_rf_configure_buffer_1_1
   02B6 F0                 1069 	movx	@dptr,a
   02B7 A3                 1070 	inc	dptr
   02B8 74s00              1071 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   02BA F0                 1072 	movx	@dptr,a
   02BB A3                 1073 	inc	dptr
   02BC E4                 1074 	clr	a
   02BD F0                 1075 	movx	@dptr,a
   02BE 90s00r00           1076 	mov	dptr,#_rf_write_register_PARM_3
   02C1 74 01              1077 	mov	a,#0x01
   02C3 F0                 1078 	movx	@dptr,a
   02C4 E4                 1079 	clr	a
   02C5 A3                 1080 	inc	dptr
   02C6 F0                 1081 	movx	@dptr,a
   02C7 75 82 12           1082 	mov	dpl,#0x12
   02CA 12s00r00           1083 	lcall	_rf_write_register
                           1084 ;	src/rf_configure.c:202: buffer[0] = rx_pw_p2;
   02CD 90s00r16           1085 	mov	dptr,#_rf_configure_PARM_18
   02D0 E0                 1086 	movx	a,@dptr
   02D1 90s00r1D           1087 	mov	dptr,#_rf_configure_buffer_1_1
   02D4 F0                 1088 	movx	@dptr,a
                           1089 ;	src/rf_configure.c:203: rf_write_register(RF_RX_PW_P2, buffer, 1);
   02D5 90s00r00           1090 	mov	dptr,#_rf_write_register_PARM_2
   02D8 74r1D              1091 	mov	a,#_rf_configure_buffer_1_1
   02DA F0                 1092 	movx	@dptr,a
   02DB A3                 1093 	inc	dptr
   02DC 74s00              1094 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   02DE F0                 1095 	movx	@dptr,a
   02DF A3                 1096 	inc	dptr
   02E0 E4                 1097 	clr	a
   02E1 F0                 1098 	movx	@dptr,a
   02E2 90s00r00           1099 	mov	dptr,#_rf_write_register_PARM_3
   02E5 74 01              1100 	mov	a,#0x01
   02E7 F0                 1101 	movx	@dptr,a
   02E8 E4                 1102 	clr	a
   02E9 A3                 1103 	inc	dptr
   02EA F0                 1104 	movx	@dptr,a
   02EB 75 82 13           1105 	mov	dpl,#0x13
   02EE 12s00r00           1106 	lcall	_rf_write_register
                           1107 ;	src/rf_configure.c:205: buffer[0] = rx_pw_p3;
   02F1 90s00r17           1108 	mov	dptr,#_rf_configure_PARM_19
   02F4 E0                 1109 	movx	a,@dptr
   02F5 90s00r1D           1110 	mov	dptr,#_rf_configure_buffer_1_1
   02F8 F0                 1111 	movx	@dptr,a
                           1112 ;	src/rf_configure.c:206: rf_write_register(RF_RX_PW_P3, buffer, 1);
   02F9 90s00r00           1113 	mov	dptr,#_rf_write_register_PARM_2
   02FC 74r1D              1114 	mov	a,#_rf_configure_buffer_1_1
   02FE F0                 1115 	movx	@dptr,a
   02FF A3                 1116 	inc	dptr
   0300 74s00              1117 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   0302 F0                 1118 	movx	@dptr,a
   0303 A3                 1119 	inc	dptr
   0304 E4                 1120 	clr	a
   0305 F0                 1121 	movx	@dptr,a
   0306 90s00r00           1122 	mov	dptr,#_rf_write_register_PARM_3
   0309 74 01              1123 	mov	a,#0x01
   030B F0                 1124 	movx	@dptr,a
   030C E4                 1125 	clr	a
   030D A3                 1126 	inc	dptr
   030E F0                 1127 	movx	@dptr,a
   030F 75 82 14           1128 	mov	dpl,#0x14
   0312 12s00r00           1129 	lcall	_rf_write_register
                           1130 ;	src/rf_configure.c:208: buffer[0] = rx_pw_p4;
   0315 90s00r18           1131 	mov	dptr,#_rf_configure_PARM_20
   0318 E0                 1132 	movx	a,@dptr
   0319 90s00r1D           1133 	mov	dptr,#_rf_configure_buffer_1_1
   031C F0                 1134 	movx	@dptr,a
                           1135 ;	src/rf_configure.c:209: rf_write_register(RF_RX_PW_P4, buffer, 1);
   031D 90s00r00           1136 	mov	dptr,#_rf_write_register_PARM_2
   0320 74r1D              1137 	mov	a,#_rf_configure_buffer_1_1
   0322 F0                 1138 	movx	@dptr,a
   0323 A3                 1139 	inc	dptr
   0324 74s00              1140 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   0326 F0                 1141 	movx	@dptr,a
   0327 A3                 1142 	inc	dptr
   0328 E4                 1143 	clr	a
   0329 F0                 1144 	movx	@dptr,a
   032A 90s00r00           1145 	mov	dptr,#_rf_write_register_PARM_3
   032D 74 01              1146 	mov	a,#0x01
   032F F0                 1147 	movx	@dptr,a
   0330 E4                 1148 	clr	a
   0331 A3                 1149 	inc	dptr
   0332 F0                 1150 	movx	@dptr,a
   0333 75 82 15           1151 	mov	dpl,#0x15
   0336 12s00r00           1152 	lcall	_rf_write_register
                           1153 ;	src/rf_configure.c:211: buffer[0] = rx_pw_p5;
   0339 90s00r19           1154 	mov	dptr,#_rf_configure_PARM_21
   033C E0                 1155 	movx	a,@dptr
   033D 90s00r1D           1156 	mov	dptr,#_rf_configure_buffer_1_1
   0340 F0                 1157 	movx	@dptr,a
                           1158 ;	src/rf_configure.c:212: rf_write_register(RF_RX_PW_P5, buffer, 1);
   0341 90s00r00           1159 	mov	dptr,#_rf_write_register_PARM_2
   0344 74r1D              1160 	mov	a,#_rf_configure_buffer_1_1
   0346 F0                 1161 	movx	@dptr,a
   0347 A3                 1162 	inc	dptr
   0348 74s00              1163 	mov	a,#(_rf_configure_buffer_1_1 >> 8)
   034A F0                 1164 	movx	@dptr,a
   034B A3                 1165 	inc	dptr
   034C E4                 1166 	clr	a
   034D F0                 1167 	movx	@dptr,a
   034E 90s00r00           1168 	mov	dptr,#_rf_write_register_PARM_3
