                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:32:00 2012
                              5 ;--------------------------------------------------------
                              6 	.module memory_flash_write_bytes_smart
   003D 75 82 01            641 	mov	dpl,#0x01
   0040 22                  642 	ret
   0041                     643 00102$:
                            644 ;	src/memory_flash_write_bytes_smart.c:65: page_start_offset = start_address % MEMORY_FLASH_PAGE_SIZE;
   0041 90s00r0A            645 	mov	dptr,#_memory_flash_write_bytes_smart_page_start_offset_1_1
   0044 EC                  646 	mov	a,r4
   0045 F0                  647 	movx	@dptr,a
   0046 74 01               648 	mov	a,#0x01
   0048 5D                  649 	anl	a,r5
   0049 A3                  650 	inc	dptr
   004A F0                  651 	movx	@dptr,a
                            652 ;	src/memory_flash_write_bytes_smart.c:66: cur_page_num = (uint8_t)(start_address / MEMORY_FLASH_PAGE_SIZE);
   004B ED                  653 	mov	a,r5
   004C C3                  654 	clr	c
   004D 13                  655 	rrc	a
   004E FC                  656 	mov	r4,a
                            657 ;	src/memory_flash_write_bytes_smart.c:69: while(bytes_written < num_bytes_to_write)
   004F 90s00r05            658 	mov	dptr,#_memory_flash_write_bytes_smart_PARM_4
   0052 E0                  659 	movx	a,@dptr
   0053 FA                  660 	mov	r2,a
   0054 A3                  661 	inc	dptr
   0055 E0                  662 	movx	a,@dptr
   0056 FB                  663 	mov	r3,a
   0057 A3                  664 	inc	dptr
   0058 E0                  665 	movx	a,@dptr
   0059 FD                  666 	mov	r5,a
   005A 90s00r02            667 	mov	dptr,#_memory_flash_write_bytes_smart_PARM_3
   005D E0                  668 	movx	a,@dptr
   005E F5*00               669 	mov	_memory_flash_write_bytes_smart_sloc0_1_0,a
   0060 A3                  670 	inc	dptr
   0061 E0                  671 	movx	a,@dptr
   0062 F5*01               672 	mov	(_memory_flash_write_bytes_smart_sloc0_1_0 + 1),a
   0064 A3                  673 	inc	dptr
   0065 E0                  674 	movx	a,@dptr
   0066 F5*02               675 	mov	(_memory_flash_write_bytes_smart_sloc0_1_0 + 2),a
   0068 8C*05               676 	mov	_memory_flash_write_bytes_smart_sloc2_1_0,r4
   006A                     677 00120$:
   006A 90s00r0C            678 	mov	dptr,#_memory_flash_write_bytes_smart_bytes_written_1_1
   006D E0                  679 	movx	a,@dptr
   006E F8                  680 	mov	r0,a
   006F A3                  681 	inc	dptr
   0070 E0                  682 	movx	a,@dptr
   0071 F9                  683 	mov	r1,a
   0072 C3                  684 	clr	c
   0073 E8                  685 	mov	a,r0
   0074 9E                  686 	subb	a,r6
   0075 E9                  687 	mov	a,r1
   0076 9F                  688 	subb	a,r7
   0077 40 03               689 	jc	00148$
   0079 02s02r09            690 	ljmp	00122$
   007C                     691 00148$:
                            692 ;	src/memory_flash_write_bytes_smart.c:72: erase_cur_page = false;
   007C 90s00r0E            693 	mov	dptr,#_memory_flash_write_bytes_smart_erase_cur_page_1_1
                            694 ;	src/memory_flash_write_bytes_smart.c:73: write_cur_page = false;
   007F E4                  695 	clr	a
   0080 F0                  696 	movx	@dptr,a
   0081 90s00r0F            697 	mov	dptr,#_memory_flash_write_bytes_smart_write_cur_page_1_1
   0084 F0                  698 	movx	@dptr,a
                            699 ;	src/memory_flash_write_bytes_smart.c:76: if(memory_flash_copy_page_to_ram(cur_page_num, page_buffer) !=MEMORY_FLASH_OK)
   0085 90s00r00            700 	mov	dptr,#_memory_flash_copy_page_to_ram_PARM_2
   0088 EA                  701 	mov	a,r2
   0089 F0                  702 	movx	@dptr,a
   008A A3                  703 	inc	dptr
   008B EB                  704 	mov	a,r3
   008C F0                  705 	movx	@dptr,a
   008D A3                  706 	inc	dptr
   008E ED                  707 	mov	a,r5
   008F F0                  708 	movx	@dptr,a
   0090 85*05 82            709 	mov	dpl,_memory_flash_write_bytes_smart_sloc2_1_0
   0093 C0 07               710 	push	ar7
   0095 C0 06               711 	push	ar6
   0097 C0 05               712 	push	ar5
   0099 C0 03               713 	push	ar3
   009B C0 02               714 	push	ar2
   009D C0 01               715 	push	ar1
   009F C0 00               716 	push	ar0
   00A1 12s00r00            717 	lcall	_memory_flash_copy_page_to_ram
   00A4 E5 82               718 	mov	a,dpl
   00A6 D0 00               719 	pop	ar0
   00A8 D0 01               720 	pop	ar1
   00AA D0 02               721 	pop	ar2
   00AC D0 03               722 	pop	ar3
   00AE D0 05               723 	pop	ar5
   00B0 D0 06               724 	pop	ar6
   00B2 D0 07               725 	pop	ar7
   00B4 60 04               726 	jz	00106$
                            727 ;	src/memory_flash_write_bytes_smart.c:78: return MEMORY_FLASH_BAD_PARAMS;
   00B6 75 82 01            728 	mov	dpl,#0x01
   00B9 22                  729 	ret
   00BA                     730 00106$:
                            731 ;	src/memory_flash_write_bytes_smart.c:82: for(i = page_start_offset; (i < MEMORY_FLASH_PAGE_SIZE) && (bytes_written < num_bytes_to_write); i++, bytes_written++)
   00BA 90s00r0A            732 	mov	dptr,#_memory_flash_write_bytes_smart_page_start_offset_1_1
   00BD E0                  733 	movx	a,@dptr
   00BE F5*03               734 	mov	_memory_flash_write_bytes_smart_sloc1_1_0,a
   00C0 A3                  735 	inc	dptr
   00C1 E0                  736 	movx	a,@dptr
   00C2 F5*04               737 	mov	(_memory_flash_write_bytes_smart_sloc1_1_0 + 1),a
   00C4                     738 00124$:
   00C4 E5*04               739 	mov	a,(_memory_flash_write_bytes_smart_sloc1_1_0 + 1)
   00C6 54 FE               740 	anl	a,#0xFE
   00C8 60 03               741 	jz	00151$
   00CA 02s01r91            742 	ljmp	00144$
   00CD                     743 00151$:
   00CD C3                  744 	clr	c
   00CE E8                  745 	mov	a,r0
   00CF 9E                  746 	subb	a,r6
   00D0 E9                  747 	mov	a,r1
   00D1 9F                  748 	subb	a,r7
   00D2 40 03               749 	jc	00152$
   00D4 02s01r91            750 	ljmp	00144$
   00D7                     751 00152$:
                            752 ;	src/memory_flash_write_bytes_smart.c:85: if(page_buffer[i] != data_array[bytes_written])
   00D7 C0 06               753 	push	ar6
   00D9 C0 07               754 	push	ar7
   00DB E5*03               755 	mov	a,_memory_flash_write_bytes_smart_sloc1_1_0
   00DD 2A                  756 	add	a,r2
   00DE FC                  757 	mov	r4,a
   00DF E5*04               758 	mov	a,(_memory_flash_write_bytes_smart_sloc1_1_0 + 1)
   00E1 3B                  759 	addc	a,r3
   00E2 FE                  760 	mov	r6,a
   00E3 8D 07               761 	mov	ar7,r5
   00E5 8C 82               762 	mov	dpl,r4
   00E7 8E 83               763 	mov	dph,r6
   00E9 8F F0               764 	mov	b,r7
   00EB 12s00r00            765 	lcall	__gptrget
   00EE F5*06               766 	mov	_memory_flash_write_bytes_smart_sloc3_1_0,a
   00F0 E8                  767 	mov	a,r0
   00F1 25*00               768 	add	a,_memory_flash_write_bytes_smart_sloc0_1_0
   00F3 FC                  769 	mov	r4,a
   00F4 E9                  770 	mov	a,r1
   00F5 35*01               771 	addc	a,(_memory_flash_write_bytes_smart_sloc0_1_0 + 1)
   00F7 FE                  772 	mov	r6,a
   00F8 AF*02               773 	mov	r7,(_memory_flash_write_bytes_smart_sloc0_1_0 + 2)
   00FA 8C 82               774 	mov	dpl,r4
   00FC 8E 83               775 	mov	dph,r6
   00FE 8F F0               776 	mov	b,r7
   0100 12s00r00            777 	lcall	__gptrget
   0103 F5*07               778 	mov	_memory_flash_write_bytes_smart_sloc4_1_0,a
   0105 B5*06 06            779 	cjne	a,_memory_flash_write_bytes_smart_sloc3_1_0,00153$
   0108 D0 07               780 	pop	ar7
   010A D0 06               781 	pop	ar6
   010C 80 3F               782 	sjmp	00110$
   010E                     783 00153$:
   010E D0 07               784 	pop	ar7
   0110 D0 06               785 	pop	ar6
                            786 ;	src/memory_flash_write_bytes_smart.c:90: write_cur_page = true;
   0112 90s00r0F            787 	mov	dptr,#_memory_flash_write_bytes_smart_write_cur_page_1_1
   0115 74 01               788 	mov	a,#0x01
   0117 F0                  789 	movx	@dptr,a
                            790 ;	src/memory_flash_write_bytes_smart.c:94: if(!erase_cur_page)
   0118 90s00r0E            791 	mov	dptr,#_memory_flash_write_bytes_smart_erase_cur_page_1_1
   011B E0                  792 	movx	a,@dptr
   011C FC                  793 	mov	r4,a
   011D 70 2E               794 	jnz	00110$
                            795 ;	src/memory_flash_write_bytes_smart.c:96: erase_cur_page = memory_flash_can_byte_be_written_without_page_erase(page_buffer[i], data_array[bytes_written]);
   011F 90s00r00            796 	mov	dptr,#_memory_flash_can_byte_be_written_without_page_erase_PARM_2
   0122 E5*07               797 	mov	a,_memory_flash_write_bytes_smart_sloc4_1_0
   0124 F0                  798 	movx	@dptr,a
   0125 85*06 82            799 	mov	dpl,_memory_flash_write_bytes_smart_sloc3_1_0
   0128 C0 07               800 	push	ar7
   012A C0 06               801 	push	ar6
   012C C0 05               802 	push	ar5
   012E C0 03               803 	push	ar3
   0130 C0 02               804 	push	ar2
   0132 C0 01               805 	push	ar1
   0134 C0 00               806 	push	ar0
   0136 12s00r00            807 	lcall	_memory_flash_can_byte_be_written_without_page_erase
   0139 E5 82               808 	mov	a,dpl
   013B D0 00               809 	pop	ar0
   013D D0 01               810 	pop	ar1
   013F D0 02               811 	pop	ar2
   0141 D0 03               812 	pop	ar3
   0143 D0 05               813 	pop	ar5
   0145 D0 06               814 	pop	ar6
   0147 D0 07               815 	pop	ar7
   0149 90s00r0E            816 	mov	dptr,#_memory_flash_write_bytes_smart_erase_cur_page_1_1
   014C F0                  817 	movx	@dptr,a
   014D                     818 00110$:
                            819 ;	src/memory_flash_write_bytes_smart.c:101: page_buffer[i] = data_array[bytes_written];
   014D C0 06               820 	push	ar6
   014F C0 07               821 	push	ar7
   0151 E5*03               822 	mov	a,_memory_flash_write_bytes_smart_sloc1_1_0
   0153 2A                  823 	add	a,r2
   0154 F5*08               824 	mov	_memory_flash_write_bytes_smart_sloc5_1_0,a
   0156 E5*04               825 	mov	a,(_memory_flash_write_bytes_smart_sloc1_1_0 + 1)
   0158 3B                  826 	addc	a,r3
   0159 F5*09               827 	mov	(_memory_flash_write_bytes_smart_sloc5_1_0 + 1),a
   015B 8D*0A               828 	mov	(_memory_flash_write_bytes_smart_sloc5_1_0 + 2),r5
   015D E8                  829 	mov	a,r0
   015E 25*00               830 	add	a,_memory_flash_write_bytes_smart_sloc0_1_0
   0160 FC                  831 	mov	r4,a
   0161 E9                  832 	mov	a,r1
   0162 35*01               833 	addc	a,(_memory_flash_write_bytes_smart_sloc0_1_0 + 1)
   0164 FE                  834 	mov	r6,a
   0165 AF*02               835 	mov	r7,(_memory_flash_write_bytes_smart_sloc0_1_0 + 2)
   0167 8C 82               836 	mov	dpl,r4
   0169 8E 83               837 	mov	dph,r6
   016B 8F F0               838 	mov	b,r7
   016D 12s00r00            839 	lcall	__gptrget
   0170 FC                  840 	mov	r4,a
   0171 85*08 82            841 	mov	dpl,_memory_flash_write_bytes_smart_sloc5_1_0
   0174 85*09 83            842 	mov	dph,(_memory_flash_write_bytes_smart_sloc5_1_0 + 1)
   0177 85*0A F0            843 	mov	b,(_memory_flash_write_bytes_smart_sloc5_1_0 + 2)
   017A 12s00r00            844 	lcall	__gptrput
                            845 ;	src/memory_flash_write_bytes_smart.c:82: for(i = page_start_offset; (i < MEMORY_FLASH_PAGE_SIZE) && (bytes_written < num_bytes_to_write); i++, bytes_written++)
   017D 05*03               846 	inc	_memory_flash_write_bytes_smart_sloc1_1_0
   017F E4                  847 	clr	a
   0180 B5*03 02            848 	cjne	a,_memory_flash_write_bytes_smart_sloc1_1_0,00155$
   0183 05*04               849 	inc	(_memory_flash_write_bytes_smart_sloc1_1_0 + 1)
   0185                     850 00155$:
   0185 08                  851 	inc	r0
   0186 B8 00 01            852 	cjne	r0,#0x00,00156$
   0189 09                  853 	inc	r1
   018A                     854 00156$:
   018A D0 07               855 	pop	ar7
   018C D0 06               856 	pop	ar6
   018E 02s00rC4            857 	ljmp	00124$
   0191                     858 00144$:
   0191 90s00r0C            859 	mov	dptr,#_memory_flash_write_bytes_smart_bytes_written_1_1
   0194 E8                  860 	mov	a,r0
   0195 F0                  861 	movx	@dptr,a
   0196 A3                  862 	inc	dptr
   0197 E9                  863 	mov	a,r1
   0198 F0                  864 	movx	@dptr,a
                            865 ;	src/memory_flash_write_bytes_smart.c:105: if(erase_cur_page)
   0199 90s00r0E            866 	mov	dptr,#_memory_flash_write_bytes_smart_erase_cur_page_1_1
   019C E0                  867 	movx	a,@dptr
   019D FC                  868 	mov	r4,a
   019E 60 26               869 	jz	00114$
                            870 ;	src/memory_flash_write_bytes_smart.c:107: if(memory_flash_erase_page(cur_page_num) != MEMORY_FLASH_OK)
   01A0 85*05 82            871 	mov	dpl,_memory_flash_write_bytes_smart_sloc2_1_0
   01A3 C0 07               872 	push	ar7
   01A5 C0 06               873 	push	ar6
   01A7 C0 05               874 	push	ar5
   01A9 C0 04               875 	push	ar4
   01AB C0 03               876 	push	ar3
   01AD C0 02               877 	push	ar2
   01AF 12s00r00            878 	lcall	_memory_flash_erase_page
   01B2 E5 82               879 	mov	a,dpl
   01B4 D0 02               880 	pop	ar2
   01B6 D0 03               881 	pop	ar3
   01B8 D0 04               882 	pop	ar4
   01BA D0 05               883 	pop	ar5
   01BC D0 06               884 	pop	ar6
   01BE D0 07               885 	pop	ar7
   01C0 60 04               886 	jz	00114$
                            887 ;	src/memory_flash_write_bytes_smart.c:109: return MEMORY_FLASH_BAD_PARAMS;
   01C2 75 82 01            888 	mov	dpl,#0x01
   01C5 22                  889 	ret
   01C6                     890 00114$:
                            891 ;	src/memory_flash_write_bytes_smart.c:114: if(write_cur_page || erase_cur_page)
   01C6 90s00r0F            892 	mov	dptr,#_memory_flash_write_bytes_smart_write_cur_page_1_1
   01C9 E0                  893 	movx	a,@dptr
   01CA F9                  894 	mov	r1,a
   01CB 70 03               895 	jnz	00117$
   01CD EC                  896 	mov	a,r4
   01CE 60 2D               897 	jz	00118$
   01D0                     898 00117$:
                            899 ;	src/memory_flash_write_bytes_smart.c:116: if(memory_flash_copy_ram_to_page(cur_page_num, page_buffer) != MEMORY_FLASH_OK)
   01D0 90s00r00            900 	mov	dptr,#_memory_flash_copy_ram_to_page_PARM_2
   01D3 EA                  901 	mov	a,r2
   01D4 F0                  902 	movx	@dptr,a
   01D5 A3                  903 	inc	dptr
   01D6 EB                  904 	mov	a,r3
   01D7 F0                  905 	movx	@dptr,a
   01D8 A3                  906 	inc	dptr
   01D9 ED                  907 	mov	a,r5
   01DA F0                  908 	movx	@dptr,a
   01DB 85*05 82            909 	mov	dpl,_memory_flash_write_bytes_smart_sloc2_1_0
   01DE C0 07               910 	push	ar7
   01E0 C0 06               911 	push	ar6
   01E2 C0 05               912 	push	ar5
   01E4 C0 03               913 	push	ar3
   01E6 C0 02               914 	push	ar2
   01E8 12s00r00            915 	lcall	_memory_flash_copy_ram_to_page
   01EB E5 82               916 	mov	a,dpl
   01ED D0 02               917 	pop	ar2
   01EF D0 03               918 	pop	ar3
   01F1 D0 05               919 	pop	ar5
   01F3 D0 06               920 	pop	ar6
   01F5 D0 07               921 	pop	ar7
   01F7 60 04               922 	jz	00118$
                            923 ;	src/memory_flash_write_bytes_smart.c:118: return MEMORY_FLASH_BAD_PARAMS;
   01F9 75 82 01            924 	mov	dpl,#0x01
   01FC 22                  925 	ret
   01FD                     926 00118$:
                            927 ;	src/memory_flash_write_bytes_smart.c:124: page_start_offset = 0;
   01FD 90s00r0A            928 	mov	dptr,#_memory_flash_write_bytes_smart_page_start_offset_1_1
   0200 E4                  929 	clr	a
   0201 F0                  930 	movx	@dptr,a
   0202 A3                  931 	inc	dptr
   0203 F0                  932 	movx	@dptr,a
                            933 ;	src/memory_flash_write_bytes_smart.c:125: cur_page_num++;
   0204 05*05               934 	inc	_memory_flash_write_bytes_smart_sloc2_1_0
   0206 02s00r6A            935 	ljmp	00120$
   0209                     936 00122$:
                            937 ;	src/memory_flash_write_bytes_smart.c:128: return MEMORY_FLASH_OK;
   0209 75 82 00            938 	mov	dpl,#0x00
   020C 22                  939 	ret
                            940 	.area CSEG    (CODE)
                            941 	.area CONST   (CODE)
                            942 	.area XINIT   (CODE)
                            943 	.area CABS    (ABS,CODE)
