                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Sat Feb 18 15:31:59 2012
                              5 ;--------------------------------------------------------
                              6 	.module memory_flash_read_bytes
   008D D0 05               658 	pop	ar5
   008F D0 06               659 	pop	ar6
   0091 D0 07               660 	pop	ar7
   0093 D0 07               661 	pop	ar7
   0095 D0 06               662 	pop	ar6
   0097 60 04               663 	jz	00109$
                            664 ;	src/memory_flash_read_bytes.c:63: return MEMORY_FLASH_BAD_PARAMS;
   0099 75 82 01            665 	mov	dpl,#0x01
   009C 22                  666 	ret
   009D                     667 00109$:
                            668 ;	src/memory_flash_read_bytes.c:59: for(x = 0; x < num_bytes_to_read; x++)
   009D 05*00               669 	inc	_memory_flash_read_bytes_sloc0_1_0
   009F E4                  670 	clr	a
   00A0 B5*00 A7            671 	cjne	a,_memory_flash_read_bytes_sloc0_1_0,00107$
   00A3 05*01               672 	inc	(_memory_flash_read_bytes_sloc0_1_0 + 1)
   00A5 80 A3               673 	sjmp	00107$
   00A7                     674 00110$:
                            675 ;	src/memory_flash_read_bytes.c:67: return MEMORY_FLASH_OK;
   00A7 75 82 00            676 	mov	dpl,#0x00
   00AA 22                  677 	ret
                            678 	.area CSEG    (CODE)
                            679 	.area CONST   (CODE)
                            680 	.area XINIT   (CODE)
                            681 	.area CABS    (ABS,CODE)
